	genes	uniprot	hgnc.symbol	drugcentral	drug_name	target_class	action_type
419	NAPRT	Q6XQN6	NAPRT	2036	oxyphenbutazone	Enzyme
420	NAPRT	Q6XQN6	NAPRT	2145	phenylbutazone	Enzyme
421	NAPRT	Q6XQN6	NAPRT	2416	salicylic acid	Enzyme
422	NAPRT	Q6XQN6	NAPRT	2528	sulfinpyrazone	Enzyme
423	NAPRT	Q6XQN6	NAPRT	4664	benzoic acid	Enzyme
424	DNPH1	O43598	DNPH1	92	adenosine phosphate	Enzyme
425	MAPK1	P28482	MAPK1	43	aceclofenac	Kinase
426	MAPK1	P28482	MAPK1	318	benzbromarone	Kinase
427	MAPK1	P28482	MAPK1	867	dicoumarol	Kinase
428	MAPK1	P28482	MAPK1	1364	hexachlorophene	Kinase
429	MAPK1	P28482	MAPK1	1457	diiodohydroxyquinoline	Kinase
430	MAPK1	P28482	MAPK1	1508	isotretinoin	Kinase
431	MAPK1	P28482	MAPK1	1650	meclofenamic acid	Kinase
432	MAPK1	P28482	MAPK1	2459	sorafenib	Kinase
433	MAPK1	P28482	MAPK1	2525	sulfasalazine	Kinase
434	MAPK1	P28482	MAPK1	2722	tretinoin	Kinase
435	MAPK1	P28482	MAPK1	2767	troglitazone	Kinase
436	MAPK1	P28482	MAPK1	2855	zafirlukast	Kinase
437	MAPK1	P28482	MAPK1	3032	bithionol	Kinase
438	MAPK1	P28482	MAPK1	3219	exisulind	Kinase
439	MAPK1	P28482	MAPK1	4673	nalfurafine	Kinase
440	MAPK1	P28482	MAPK1	5039	tannic acid	Kinase
441	PCMT1	P22061	PCMT1	2414	ademetionine	Enzyme
442	ROCK2	O75116	ROCK2	1132	fasudil	Kinase	INHIBITOR
443	ROCK2	O75116	ROCK2	2544	sunitinib	Kinase
444	ROCK2	O75116	ROCK2	4178	vandetanib	Kinase
445	ROCK2	O75116	ROCK2	4187	crizotinib	Kinase
446	ROCK2	O75116	ROCK2	4190	ruxolitinib	Kinase
447	ROCK2	O75116	ROCK2	4359	bosutinib	Kinase
448	ROCK2	O75116	ROCK2	4713	tofacitinib	Kinase
449	ROCK2	O75116	ROCK2	4866	ceritinib	Kinase
450	ROCK2	O75116	ROCK2	4938	ripasudil	Kinase	INHIBITOR
451	ROCK2	O75116	ROCK2	5231	midostaurin	Kinase
452	ROCK2	O75116	ROCK2	5269	netarsudil	Kinase	INHIBITOR
453	ROCK2	O75116	ROCK2	5347	fedratinib	Kinase
454	ROCK2	O75116	ROCK2	5426	delgocitinib	Kinase	INHIBITOR
455	MAP2K2	P36507	MAP2K2	785	dasatinib	Kinase
456	MAP2K2	P36507	MAP2K2	2544	sunitinib	Kinase
457	MAP2K2	P36507	MAP2K2	4178	vandetanib	Kinase
458	MAP2K2	P36507	MAP2K2	4190	ruxolitinib	Kinase
459	MAP2K2	P36507	MAP2K2	4225	axitinib	Kinase
460	MAP2K2	P36507	MAP2K2	4359	bosutinib	Kinase
461	MAP2K2	P36507	MAP2K2	4802	trametinib	Kinase	INHIBITOR
462	MAP2K2	P36507	MAP2K2	4903	nintedanib	Kinase
463	MAP2K2	P36507	MAP2K2	5046	cobimetinib	Kinase	ALLOSTERIC MODULATOR
464	MAP2K2	P36507	MAP2K2	5252	neratinib	Kinase
465	MAP2K2	P36507	MAP2K2	5290	binimetinib	Kinase	INHIBITOR
466	MAP2K2	P36507	MAP2K2	5347	fedratinib	Kinase
467	MAP2K2	P36507	MAP2K2	5388	selumetinib	Kinase	INHIBITOR
468	MAP2K3	P46734	MAP2K3	2544	sunitinib	Kinase
469	MAP2K3	P46734	MAP2K3	4187	crizotinib	Kinase
470	MAP2K3	P46734	MAP2K3	4190	ruxolitinib	Kinase
471	MAP2K3	P46734	MAP2K3	4359	bosutinib	Kinase
472	MAP2K3	P46734	MAP2K3	4903	nintedanib	Kinase
473	MAP2K3	P46734	MAP2K3	5231	midostaurin	Kinase
474	MAP2K3	P46734	MAP2K3	5347	fedratinib	Kinase
475	NRAS	P01111	NRAS	5414	lonafarnib	Enzyme	INHIBITOR
476	PREP	P48147	PREP	3514	quercetin	Enzyme
477	PREP	P48147	PREP	4055	baicalin	Enzyme
478	DTYMK	P23919	DTYMK	2861	zidovudine	Kinase
479	FABP5	Q01469	FABP5	3400	oleic acid	Cytosolic other
480	GSTP1	P09211	GSTP1	701	clomipramine	Enzyme
481	GSTP1	P09211	GSTP1	1071	ethacrynic acid	Enzyme
482	GSTP1	P09211	GSTP1	3613	Vitamin E	Enzyme
483	MIF	P14174	MIF	1364	hexachlorophene	Unclassified
484	MIF	P14174	MIF	2646	levothyroxine	Unclassified
485	MIF	P14174	MIF	4894	iguratimod	Unclassified
486	NQO2	P16083	NQO2	160	aminoacridine	Enzyme
487	NQO2	P16083	NQO2	429	bunazosin	Enzyme
488	NQO2	P16083	NQO2	607	chloroquine	Enzyme
489	NQO2	P16083	NQO2	776	dabigatran etexilate	Enzyme
490	NQO2	P16083	NQO2	1423	imatinib	Enzyme
491	NQO2	P16083	NQO2	1672	melatonin	Enzyme
492	NQO2	P16083	NQO2	1932	nilotinib	Enzyme
493	NQO2	P16083	NQO2	2266	primaquine	Enzyme
494	NQO2	P16083	NQO2	3584	terazosin	Enzyme
495	NQO2	P16083	NQO2	4209	prazosin	Enzyme
496	PTPN11	Q06124	PTPN11	558	cefsulodin	Enzyme
497	PTPN11	Q06124	PTPN11	1066	estramustine phosphate	Enzyme
498	PTPN11	Q06124	PTPN11	3178	enoxolone	Enzyme
499	ACHE	P22303	ACHE	30	methoxsalen	Enzyme
500	ACHE	P22303	ACHE	115	alfuzosin	Enzyme
501	ACHE	P22303	ACHE	146	ambenonium	Enzyme	INHIBITOR
502	ACHE	P22303	ACHE	285	bambuterol	Enzyme
503	ACHE	P22303	ACHE	406	bromopride	Enzyme
504	ACHE	P22303	ACHE	444	butenafine	Enzyme
505	ACHE	P22303	ACHE	463	caffeine	Enzyme
506	ACHE	P22303	ACHE	670	clebopride	Enzyme
507	ACHE	P22303	ACHE	719	clotrimazole	Enzyme
508	ACHE	P22303	ACHE	789	decamethonium	Enzyme
509	ACHE	P22303	ACHE	801	demecarium	Enzyme	INHIBITOR
510	ACHE	P22303	ACHE	875	diethylstilbestrol	Enzyme
511	ACHE	P22303	ACHE	927	distigmine	Enzyme	INHIBITOR
512	ACHE	P22303	ACHE	946	donepezil	Enzyme	INHIBITOR
513	ACHE	P22303	ACHE	974	dyclonine	Enzyme
514	ACHE	P22303	ACHE	977	ebastine	Enzyme
515	ACHE	P22303	ACHE	982	echothiophate	Enzyme	INHIBITOR
516	ACHE	P22303	ACHE	983	econazole	Enzyme
517	ACHE	P22303	ACHE	988	edrophonium	Enzyme	INHIBITOR
518	ACHE	P22303	ACHE	1086	profenamine	Enzyme
519	ACHE	P22303	ACHE	1094	ethylestrenol	Enzyme
520	ACHE	P22303	ACHE	1152	fenofibrate	Enzyme
521	ACHE	P22303	ACHE	1209	fluoxetine	Enzyme
522	ACHE	P22303	ACHE	1272	galantamine	Enzyme	INHIBITOR
523	ACHE	P22303	ACHE	1273	gallamine	Enzyme
524	ACHE	P22303	ACHE	1364	hexachlorophene	Enzyme
525	ACHE	P22303	ACHE	1365	hexafluronium	Enzyme	INHIBITOR
526	ACHE	P22303	ACHE	1482	irinotecan	Enzyme
527	ACHE	P22303	ACHE	1494	fluostigmine	Enzyme	INHIBITOR
528	ACHE	P22303	ACHE	1723	metergoline	Enzyme
529	ACHE	P22303	ACHE	1800	miconazole	Enzyme
530	ACHE	P22303	ACHE	1812	minaprine	Enzyme
531	ACHE	P22303	ACHE	1890	nefazodone	Enzyme
532	ACHE	P22303	ACHE	1897	neostigmine	Enzyme	INHIBITOR
533	ACHE	P22303	ACHE	1955	nizatidine	Enzyme
534	ACHE	P22303	ACHE	2056	papaverine	Enzyme
535	ACHE	P22303	ACHE	2099	pentoxifylline	Enzyme
536	ACHE	P22303	ACHE	2159	physostigmine	Enzyme	INHIBITOR
537	ACHE	P22303	ACHE	2231	pralidoxime	Enzyme	ACTIVATOR
538	ACHE	P22303	ACHE	2270	procainamide	Enzyme
539	ACHE	P22303	ACHE	2296	propentofylline	Enzyme
540	ACHE	P22303	ACHE	2330	pyridostigmine	Enzyme	INHIBITOR
541	ACHE	P22303	ACHE	2338	mepacrine	Enzyme
542	ACHE	P22303	ACHE	2351	raloxifene	Enzyme
543	ACHE	P22303	ACHE	2358	ranitidine	Enzyme
544	ACHE	P22303	ACHE	2392	rivastigmine	Enzyme	INHIBITOR
545	ACHE	P22303	ACHE	2544	sunitinib	Enzyme
546	ACHE	P22303	ACHE	2551	tacrine	Enzyme	INHIBITOR
547	ACHE	P22303	ACHE	2599	terconazole	Enzyme
548	ACHE	P22303	ACHE	3018	benzethonium	Enzyme
549	ACHE	P22303	ACHE	3186	eseridine	Enzyme
550	ACHE	P22303	ACHE	3408	oxiconazole	Enzyme
551	ACHE	P22303	ACHE	3514	quercetin	Enzyme
552	ACHE	P22303	ACHE	3521	rasagiline	Enzyme
553	ACHE	P22303	ACHE	3535	rutoside	Enzyme
554	ACHE	P22303	ACHE	3848	velnacrine	Enzyme
555	ACHE	P22303	ACHE	4118	pazopanib	Enzyme
556	ACHE	P22303	ACHE	4138	gentian violet	Enzyme
557	ACHE	P22303	ACHE	4150	rimonabant	Enzyme
558	ACHE	P22303	ACHE	4676	obidoxime	Enzyme
559	ACHE	P22303	ACHE	4683	paraoxon	Enzyme
560	ACHE	P22303	ACHE	4732	thioctic acid	Enzyme
561	ACHE	P22303	ACHE	4808	ipidacrine	Enzyme
562	ACHE	P22303	ACHE	4908	acotiamide	Enzyme	INHIBITOR
563	AKR1C3	P42330	AKR1C3	371	bimatoprost	Enzyme
564	AKR1C3	P42330	AKR1C3	721	cloxazolam	Enzyme
565	AKR1C3	P42330	AKR1C3	852	diazepam	Enzyme
566	AKR1C3	P42330	AKR1C3	865	diclofenac	Enzyme
567	AKR1C3	P42330	AKR1C3	1193	flufenamic acid	Enzyme
568	AKR1C3	P42330	AKR1C3	1219	flurbiprofen	Enzyme
569	AKR1C3	P42330	AKR1C3	1407	ibuprofen	Enzyme
570	AKR1C3	P42330	AKR1C3	1440	indomethacin	Enzyme
571	AKR1C3	P42330	AKR1C3	1650	meclofenamic acid	Enzyme
572	AKR1C3	P42330	AKR1C3	1659	medroxyprogesterone	Enzyme
573	AKR1C3	P42330	AKR1C3	1663	mefenamic acid	Enzyme
574	AKR1C3	P42330	AKR1C3	1795	mezlocillin	Enzyme
575	AKR1C3	P42330	AKR1C3	1883	naproxen	Enzyme
576	AKR1C3	P42330	AKR1C3	2698	tolfenamic acid	Enzyme
577	AKR1C3	P42330	AKR1C3	3851	dexibuprofen	Enzyme
578	FDPS	P14324	FDPS	112	alendronic acid	Enzyme	INHIBITOR
579	FDPS	P14324	FDPS	1404	ibandronic acid	Enzyme	INHIBITOR
580	FDPS	P14324	FDPS	1431	incadronic acid	Enzyme	INHIBITOR
581	FDPS	P14324	FDPS	2048	pamidronic acid	Enzyme	INHIBITOR
582	FDPS	P14324	FDPS	2387	risedronic acid	Enzyme	INHIBITOR
583	FDPS	P14324	FDPS	2868	zoledronic acid	Enzyme	INHIBITOR
584	FDPS	P14324	FDPS	3377	neridronic acid	Enzyme
585	FDPS	P14324	FDPS	4074	minodronic acid	Enzyme
586	FDPS	P14324	FDPS	4630	sodium pyrophosphate	Enzyme
587	FKBP1A	P62942	FKBP1A	760	ciclosporin	Enzyme
588	FKBP1A	P62942	FKBP1A	1118	everolimus	Enzyme	INHIBITOR
589	FKBP1A	P62942	FKBP1A	2168	pimecrolimus	Enzyme	INHIBITOR
590	FKBP1A	P62942	FKBP1A	2446	sirolimus	Enzyme	INHIBITOR
591	FKBP1A	P62942	FKBP1A	2552	tacrolimus	Enzyme	INHIBITOR
592	FKBP1A	P62942	FKBP1A	2621	thiabendazole	Enzyme
593	FKBP1A	P62942	FKBP1A	2949	zotarolimus	Enzyme	INHIBITOR
594	FKBP1A	P62942	FKBP1A	4161	temsirolimus	Enzyme	INHIBITOR
595	LAP3	P28838	LAP3	2787	ubenimex	Enzyme
596	TXNRD1	Q16881	TXNRD1	244	arsenic trioxide	Enzyme	INHIBITOR
597	TXNRD1	Q16881	TXNRD1	1763	methylthioninium chloride	Enzyme
598	TXNRD1	Q16881	TXNRD1	4122	auranofin	Enzyme
599	TXNRD1	Q16881	TXNRD1	4349	aurothioglucose	Enzyme
600	TXNRD1	Q16881	TXNRD1	4706	sodium aurothiomalate	Enzyme
601	ABCC1	P33527	ABCC1	219	anhydrovinblastine	Transporter
602	ABCC1	P33527	ABCC1	318	benzbromarone	Transporter
603	ABCC1	P33527	ABCC1	726	colchicine	Transporter
604	ABCC1	P33527	ABCC1	760	ciclosporin	Transporter
605	ABCC1	P33527	ABCC1	786	daunorubicin	Transporter
606	ABCC1	P33527	ABCC1	960	doxorubicin	Transporter
607	ABCC1	P33527	ABCC1	1112	etoposide	Transporter
608	ABCC1	P33527	ABCC1	1115	etravirine	Transporter
609	ABCC1	P33527	ABCC1	1414	idarubicin	Transporter
610	ABCC1	P33527	ABCC1	1423	imatinib	Transporter
611	ABCC1	P33527	ABCC1	1440	indomethacin	Transporter
612	ABCC1	P33527	ABCC1	1482	irinotecan	Transporter
613	ABCC1	P33527	ABCC1	1751	methotrexate	Transporter
614	ABCC1	P33527	ABCC1	1795	mezlocillin	Transporter
615	ABCC1	P33527	ABCC1	1821	mitoxantrone	Transporter
616	ABCC1	P33527	ABCC1	2172	pimozide	Transporter
617	ABCC1	P33527	ABCC1	2422	saquinavir	Transporter
618	ABCC1	P33527	ABCC1	2528	sulfinpyrazone	Transporter
619	ABCC1	P33527	ABCC1	2815	verapamil	Transporter
620	ABCC1	P33527	ABCC1	2823	vinblastine	Transporter
621	ABCC1	P33527	ABCC1	2825	vincristine	Transporter
622	ABCC1	P33527	ABCC1	3514	quercetin	Transporter
623	ABCC1	P33527	ABCC1	4601	diosmetin	Transporter
624	ABCC1	P33527	ABCC1	4719	daunorubicinol	Transporter
625	KCNN4	O15554	KCNN4	6	(S)-nitrendipine	Ion channel	BLOCKER
626	KCNN4	O15554	KCNN4	626	chlorzoxazone	Ion channel	ACTIVATOR
627	KCNN4	O15554	KCNN4	719	clotrimazole	Ion channel
628	KCNN4	O15554	KCNN4	1947	nitrendipine	Ion channel	BLOCKER
629	KCNN4	O15554	KCNN4	2382	riluzole	Ion channel	ACTIVATOR
630	NAMPT	P43490	NAMPT	854	diazoxide	Enzyme
631	NAMPT	P43490	NAMPT	2835	nicotinic acid	Enzyme
632	NAMPT	P43490	NAMPT	4973	chidamide	Enzyme
633	NAMPT	P43490	NAMPT	4973	chidamide	Cytokine
634	ABCC5	O15440	ABCC5	26	fluorouracil	Transporter
635	ABCC5	O15440	ABCC5	269	azathioprine	Transporter
636	ABCC5	O15440	ABCC5	1708	mercaptopurine	Transporter
637	ABCC5	O15440	ABCC5	1751	methotrexate	Transporter
638	ABCC5	O15440	ABCC5	2441	sildenafil	Transporter
639	ABCC5	O15440	ABCC5	2632	thioguanine	Transporter
640	ABCC5	O15440	ABCC5	4392	cisplatin	Transporter
641	EPHX1	P07099	EPHX1	3630	triclocarban	Enzyme
642	PAK2	Q13177	PAK2	4359	bosutinib	Kinase
643	PAK2	Q13177	PAK2	4903	nintedanib	Kinase
644	PAK2	Q13177	PAK2	5231	midostaurin	Kinase
645	PAK2	Q13177	PAK2	5252	neratinib	Kinase
646	PAK2	Q13177	PAK2	5347	fedratinib	Kinase
647	ABHD16A	O95870	ABHD16A	1996	orlistat	Enzyme
648	CSNK2A1	P68400	CSNK2A1	2544	sunitinib	Kinase
649	CSNK2A1	P68400	CSNK2A1	3514	quercetin	Kinase
650	CSNK2A1	P68400	CSNK2A1	3533	ruboxistaurin	Kinase
651	CSNK2A1	P68400	CSNK2A1	4190	ruxolitinib	Kinase
652	CSNK2A1	P68400	CSNK2A1	4903	nintedanib	Kinase
653	CSNK2A1	P68400	CSNK2A1	5231	midostaurin	Kinase
654	CSNK2A1	P68400	CSNK2A1	5347	fedratinib	Kinase
655	CSNK2A2	P19784	CSNK2A2	2544	sunitinib	Kinase
656	CSNK2A2	P19784	CSNK2A2	3533	ruboxistaurin	Kinase
657	CSNK2A2	P19784	CSNK2A2	4190	ruxolitinib	Kinase
658	CSNK2A2	P19784	CSNK2A2	4225	axitinib	Kinase
659	CSNK2A2	P19784	CSNK2A2	4903	nintedanib	Kinase
660	CSNK2A2	P19784	CSNK2A2	5347	fedratinib	Kinase
661	GART	P22102	GART	2073	pemetrexed	Enzyme	INHIBITOR
662	MAP2K1	Q02750	MAP2K1	785	dasatinib	Kinase
663	MAP2K1	Q02750	MAP2K1	2544	sunitinib	Kinase
664	MAP2K1	Q02750	MAP2K1	4178	vandetanib	Kinase
665	MAP2K1	Q02750	MAP2K1	4190	ruxolitinib	Kinase
666	MAP2K1	Q02750	MAP2K1	4225	axitinib	Kinase
667	MAP2K1	Q02750	MAP2K1	4359	bosutinib	Kinase
668	MAP2K1	Q02750	MAP2K1	4802	trametinib	Kinase	INHIBITOR
669	MAP2K1	Q02750	MAP2K1	4903	nintedanib	Kinase
670	MAP2K1	Q02750	MAP2K1	5046	cobimetinib	Kinase	INHIBITOR
671	MAP2K1	Q02750	MAP2K1	5252	neratinib	Kinase
672	MAP2K1	Q02750	MAP2K1	5290	binimetinib	Kinase	INHIBITOR
673	MAP2K1	Q02750	MAP2K1	5347	fedratinib	Kinase
674	MAP2K1	Q02750	MAP2K1	5388	selumetinib	Kinase	INHIBITOR
675	RPS6KA3	P51812	RPS6KA3	2544	sunitinib	Kinase
676	RPS6KA3	P51812	RPS6KA3	3533	ruboxistaurin	Kinase
677	RPS6KA3	P51812	RPS6KA3	4359	bosutinib	Kinase
678	RPS6KA3	P51812	RPS6KA3	4903	nintedanib	Kinase
679	RPS6KA3	P51812	RPS6KA3	5231	midostaurin	Kinase
680	RPS6KA3	P51812	RPS6KA3	5347	fedratinib	Kinase
681	SHMT1	P34896	SHMT1	1811	mimosine	Enzyme
682	SHMT1	P34896	SHMT1	2073	pemetrexed	Enzyme
683	SHMT1	P34896	SHMT1	2836	pyridoxine	Enzyme
684	KARS1	Q15046	KARS	1423	imatinib	Enzyme
685	KARS1	Q15046	KARS	3514	quercetin	Enzyme
686	PRKACB	P22694	PRKACB	3533	ruboxistaurin	Kinase
687	PRKACB	P22694	PRKACB	5231	midostaurin	Kinase
688	PRUNE1	Q86TP1	PRUNE	924	dipyridamole	Enzyme
689	EBP	Q15125	EBP	176	amiodarone	Enzyme
690	EBP	Q15125	EBP	422	buflomedil	Enzyme
691	EBP	Q15125	EBP	700	clomifene	Enzyme
692	EBP	Q15125	EBP	1353	haloperidol	Enzyme
693	EBP	Q15125	EBP	1872	naftifine	Enzyme
694	EBP	Q15125	EBP	1993	opipramol	Enzyme
695	EBP	Q15125	EBP	2351	raloxifene	Enzyme
696	EBP	Q15125	EBP	2561	tamoxifen	Enzyme
697	EBP	Q15125	EBP	2740	trifluoperazine	Enzyme
698	EBP	Q15125	EBP	2741	trifluperidol	Enzyme
699	EBP	Q15125	EBP	2761	triparanol	Enzyme
700	GSK3A	P49840	GSK3A	4903	nintedanib	Kinase
701	GSK3A	P49840	GSK3A	5231	midostaurin	Kinase
702	LYN	P07948	LYN	785	dasatinib	Kinase	INHIBITOR
703	LYN	P07948	LYN	1045	erlotinib	Kinase
704	LYN	P07948	LYN	1282	gefitinib	Kinase
705	LYN	P07948	LYN	1423	imatinib	Kinase
706	LYN	P07948	LYN	1912	niclosamide	Kinase
707	LYN	P07948	LYN	1932	nilotinib	Kinase
708	LYN	P07948	LYN	2459	sorafenib	Kinase
709	LYN	P07948	LYN	2544	sunitinib	Kinase
710	LYN	P07948	LYN	4118	pazopanib	Kinase
711	LYN	P07948	LYN	4178	vandetanib	Kinase
712	LYN	P07948	LYN	4187	crizotinib	Kinase
713	LYN	P07948	LYN	4359	bosutinib	Kinase	INHIBITOR
714	LYN	P07948	LYN	4716	ponatinib	Kinase	INHIBITOR
715	LYN	P07948	LYN	4810	ibrutinib	Kinase
716	LYN	P07948	LYN	4866	ceritinib	Kinase
717	LYN	P07948	LYN	4903	nintedanib	Kinase
718	LYN	P07948	LYN	5231	midostaurin	Kinase
719	LYN	P07948	LYN	5252	neratinib	Kinase
720	LYN	P07948	LYN	5260	acalabrutinib	Kinase	INHIBITOR
721	LYN	P07948	LYN	5341	quizartinib	Kinase
722	LYN	P07948	LYN	5347	fedratinib	Kinase
723	LYN	P07948	LYN	5431	tirbanibulin	Kinase
724	LYN	P07948	LYN	5459	infigratinib	Kinase
725	PSAT1	Q9Y617	PSAT1	2836	pyridoxine	Enzyme
726	SLC25A5	P05141	SLC25A5	690	clodronic acid	Enzyme
727	CD38	P28907	CD38	3514	quercetin	Tumour-associated antigen
728	CD38	P28907	CD38	5063	daratumumab	Tumour-associated antigen	ANTIBODY BINDING
729	CD38	P28907	CD38	5385	isatuximab	Tumour-associated antigen	BINDING AGENT
730	CSNK1G3	Q9Y6M4	CSNK1G3	2544	sunitinib	Kinase
731	CSNK1G3	Q9Y6M4	CSNK1G3	5252	neratinib	Kinase
732	GOT2	P00505	GOT2	1550	aspartic acid	Enzyme
733	PLD1	Q13393	PLD1	2351	raloxifene	Enzyme
734	PRKAA1	Q13131	PRKAA1	2544	sunitinib	Kinase
735	PRKAA1	Q13131	PRKAA1	4178	vandetanib	Kinase
736	PRKAA1	Q13131	PRKAA1	4187	crizotinib	Kinase
737	PRKAA1	Q13131	PRKAA1	4359	bosutinib	Kinase
738	PRKAA1	Q13131	PRKAA1	4903	nintedanib	Kinase
739	PRKAA1	Q13131	PRKAA1	5231	midostaurin	Kinase
740	PRKAA1	Q13131	PRKAA1	5347	fedratinib	Kinase
741	PRKAA1	Q13131	PRKAA1	5375	cepharanthine	Kinase	INHIBITOR
742	SIRT2	Q8IXJ6	SIRT2	1906	nicotinamide	Enzyme
743	SIRT2	Q8IXJ6	SIRT2	2966	suramin	Enzyme
744	SLC19A1	P41440	SLC19A1	1751	methotrexate	Transporter
745	SLC19A1	P41440	SLC19A1	2073	pemetrexed	Transporter
746	SLC19A1	P41440	SLC19A1	2353	raltitrexed	Transporter
747	SLC19A1	P41440	SLC19A1	4117	pralatrexate	Transporter
748	STK11	Q15831	STK11	2544	sunitinib	Kinase
749	STK11	Q15831	STK11	3533	ruboxistaurin	Kinase
750	STK11	Q15831	STK11	4903	nintedanib	Kinase
751	STK11	Q15831	STK11	5231	midostaurin	Kinase
752	STK11	Q15831	STK11	5347	fedratinib	Kinase
753	SYK	P43405	SYK	785	dasatinib	Kinase
754	SYK	P43405	SYK	1423	imatinib	Kinase
755	SYK	P43405	SYK	3514	quercetin	Kinase
756	SYK	P43405	SYK	4118	pazopanib	Kinase
757	SYK	P43405	SYK	4187	crizotinib	Kinase
758	SYK	P43405	SYK	4359	bosutinib	Kinase
759	SYK	P43405	SYK	4866	ceritinib	Kinase
760	SYK	P43405	SYK	5231	midostaurin	Kinase
761	SYK	P43405	SYK	5252	neratinib	Kinase
762	SYK	P43405	SYK	5280	fostamatinib	Kinase	INHIBITOR
763	SYK	P43405	SYK	5347	fedratinib	Kinase
764	SYK	P43405	SYK	5459	infigratinib	Kinase
765	AGL	P35573	AGL	1807	miglustat	Enzyme
766	AGL	P35573	AGL	5110	migalastat	Enzyme
767	CSNK1G1	Q9HCP0	CSNK1G1	2544	sunitinib	Kinase
768	DAGLB	Q8NCG7	DAGLB	1996	orlistat	Enzyme
769	NAPEPLD	Q6IQ20	NAPEPLD	1364	hexachlorophene	Unclassified	INHIBITOR
770	NAPEPLD	Q6IQ20	NAPEPLD	3032	bithionol	Unclassified	INHIBITOR
771	PTPN1	P18031	PTPN1	318	benzbromarone	Enzyme
772	PTPN1	P18031	PTPN1	690	clodronic acid	Enzyme
773	PTPN1	P18031	PTPN1	1066	estramustine phosphate	Enzyme
774	PTPN1	P18031	PTPN1	2050	aminosalicylic acid	Enzyme
775	PTPN1	P18031	PTPN1	2666	tiludronic acid	Enzyme
776	PTPN1	P18031	PTPN1	2767	troglitazone	Enzyme
777	PTPN1	P18031	PTPN1	3178	enoxolone	Enzyme
778	PTPN1	P18031	PTPN1	3217	evans blue	Enzyme
779	PTPN1	P18031	PTPN1	3514	quercetin	Enzyme
780	PTPN1	P18031	PTPN1	4608	trypan blue	Enzyme
781	SLC25A6	P12236	SLC25A6	690	clodronic acid	Enzyme
782	MAPK3	P27361	MAPK3	511	carmofur	Kinase
783	MAPK3	P27361	MAPK3	928	disulfiram	Kinase
784	MAPK3	P27361	MAPK3	1364	hexachlorophene	Kinase
785	MAPK3	P27361	MAPK3	1457	diiodohydroxyquinoline	Kinase
786	MAPK3	P27361	MAPK3	1893	nelfinavir	Kinase
787	MAPK3	P27361	MAPK3	2459	sorafenib	Kinase
788	MAPK3	P27361	MAPK3	2632	thioguanine	Kinase
789	MAPK3	P27361	MAPK3	2855	zafirlukast	Kinase
790	MAPK3	P27361	MAPK3	4063	tirilazad	Kinase
791	MAPK3	P27361	MAPK3	4189	hydroxyprogesterone caproate	Kinase
792	MAPK3	P27361	MAPK3	4392	cisplatin	Kinase
793	MAPK3	P27361	MAPK3	4673	nalfurafine	Kinase
794	MAPK3	P27361	MAPK3	4733	thiomersal	Kinase
795	MAPK3	P27361	MAPK3	5039	tannic acid	Kinase
796	TRPV2	Q9Y5S1	TRPV2	5288	cannabidiol	Ion channel	ACTIVATOR
797	ANPEP	P15144	ANPEP	2787	ubenimex	Enzyme
798	INSR	P06213	INSR	1423	imatinib	Kinase	AGONIST
799	INSR	P06213	INSR	1548	lapatinib	Kinase	AGONIST
800	INSR	P06213	INSR	1932	nilotinib	Kinase
801	INSR	P06213	INSR	2459	sorafenib	Kinase	AGONIST
802	INSR	P06213	INSR	2544	sunitinib	Kinase	AGONIST
803	INSR	P06213	INSR	4187	crizotinib	Kinase	AGONIST
804	INSR	P06213	INSR	4866	ceritinib	Kinase	AGONIST
805	INSR	P06213	INSR	4901	insulin glargine	Kinase	AGONIST
806	INSR	P06213	INSR	4903	nintedanib	Kinase	AGONIST
807	INSR	P06213	INSR	4960	insulin degludec	Kinase	AGONIST
808	INSR	P06213	INSR	4981	insulin aspart	Kinase	AGONIST
809	INSR	P06213	INSR	4985	insulin detemir	Kinase	AGONIST
810	INSR	P06213	INSR	5002	insulin lispro	Kinase	AGONIST
811	INSR	P06213	INSR	5003	insulin human	Kinase	AGONIST
812	INSR	P06213	INSR	5009	mecasermin	Kinase
813	INSR	P06213	INSR	5057	insulin glulisine	Kinase	AGONIST
814	INSR	P06213	INSR	5062	osimertinib	Kinase
815	INSR	P06213	INSR	5233	brigatinib	Kinase	INHIBITOR
816	INSR	P06213	INSR	5252	neratinib	Kinase
817	INSR	P06213	INSR	5345	entrectinib	Kinase
818	INSR	P06213	INSR	5347	fedratinib	Kinase
819	INSR	P06213	INSR	5459	infigratinib	Kinase
820	PRKAB1	Q9Y478	PRKAB1	1725	metformin	Kinase
821	PRKAB1	Q9Y478	PRKAB1	2126	phenformin	Kinase
822	PRMT1	Q99873	PRMT1	1207	fluorescein	Enzyme
823	PRMT1	Q99873	PRMT1	2090	pentamidine	Enzyme
824	PRMT1	Q99873	PRMT1	2414	ademetionine	Enzyme
825	PRMT1	Q99873	PRMT1	2966	suramin	Enzyme
826	PRMT1	Q99873	PRMT1	3275	hexamidine	Enzyme
827	PRMT1	Q99873	PRMT1	4466	eosin	Enzyme
828	PTPN6	P29350	PTPN6	558	cefsulodin	Enzyme
829	PTPN6	P29350	PTPN6	1066	estramustine phosphate	Enzyme
830	PTPN6	P29350	PTPN6	3178	enoxolone	Enzyme
