	UniProt	IPI	GI	UniParc	EntryNames
689	P16157	IPI00216697;IPI00297532;IPI00374973;IPI00654646;IPI00744408;IPI00744846;IPI00744895;IPI00744986;IPI00745348;IPI00747536;IPI00747552;IPI00748074;IPI00748330;IPI00748439;IPI00748895;IPI00749301	62088416		ANK1_HUMAN
690	P16401				H15_HUMAN
691	P16403	IPI00217465			H12_HUMAN
692	P16452	IPI00028120	112798		EPB42_HUMAN
693	P16473	IPI00028642
694	P16615				AT2A2_HUMAN
695	P16671				CD36_HUMAN
696	P16930	IPI00031708			FAAA_HUMAN
697	P16949	IPI00479997			STMN1_HUMAN
698	P16989	IPI00031801			YBOX3_HUMAN
699	P17066	IPI00339269	34419635
700	P17174	IPI00219029	4504067		AATC_HUMAN
701	P17213				BPI_HUMAN
702	P17612	IPI00217960;IPI00396630			KAPCA_HUMAN
703	P17655	IPI00289758
704	P17812	IPI00290142			PYRG1_HUMAN
705	P17813	IPI00017567			EGLN_HUMAN
706	P17858	IPI00332371			PFKAL_HUMAN
707	P17927				CR1_HUMAN
708	P17931	IPI00465431	1196442		LEG3_HUMAN
709	P17980	IPI00018398			PRS6A_HUMAN
710	P17987	IPI00290566	57863257		TCPA_HUMAN
711	P18077	IPI00029731
712	P18124		35903		RL7_HUMAN
713	P18206	IPI00291175;IPI00307162			VINC_HUMAN
714	P18428				LBP_HUMAN
715	P18433				PTPRA_HUMAN
716	P18440				ARY1_HUMAN
717	P18577				RHCE_HUMAN
718	P18621	IPI00413324
719	P18669	IPI00549725			PGAM1_HUMAN
720	P19013				K2C4_HUMAN
721	P19105				ML12A_HUMAN
722	P19256		4502677		LFA3_HUMAN
723	P19367				HXK1_HUMAN
724	P19474	IPI00018971			RO52_HUMAN
725	P19623	IPI00292020
726	P19652				A1AG2_HUMAN
727	P19784	IPI00020602			CSK22_HUMAN
728	P19823				ITIH2_HUMAN
729	P19827				ITIH1_HUMAN
730	P20020	IPI00021695			AT2B1_HUMAN
731	P20042	IPI00021728			IF2B_HUMAN
732	P20073	IPI00002460;IPI00021771			ANXA7_HUMAN
733	P20290	IPI00221035
734	P20339	IPI00023510			RAB5A_HUMAN
735	P20340	IPI00023526;IPI00217943			RAB6A_HUMAN
736	P20618	IPI00025019	12653473		PSB1_HUMAN
737	P20700				LMNB1_HUMAN
738	P20810	IPI00220857;IPI00305750;IPI00760715;IPI00761035;IPI00761160	12056962		ICAL_HUMAN
739	P20851				C4BPB_HUMAN
740	P20930	IPI00026256	60097902
741	P20962	IPI00550020
742	P21108	IPI00218371
743	P21266	IPI00246975	306820		GSTM3_HUMAN
744	P21281	IPI00007812	522193		VATB2_HUMAN
745	P21291	IPI00442073
746	P21333	IPI00302592;IPI00333541			FLNA_HUMAN
747	P21399	IPI00008485			ACOHC_HUMAN
748	P21964	IPI00011284			COMT_HUMAN
749	P21980	IPI00294578	39777597		TGM2_HUMAN
750	P22059				OSBP1_HUMAN
751	P22061	IPI00411680			PIMT_HUMAN
752	P22102	IPI00025273			PUR2_HUMAN
753	P22234	IPI00815732			PUR6_HUMAN
754	P22303		52352734		ACES_HUMAN
755	P22314	IPI00645078	23510338;35830		UBA1_HUMAN
756	P22352				GPX3_HUMAN
757	P22392	IPI00026260;IPI00795292			NDKB_HUMAN
758	P22532	IPI00386598
759	P22694	IPI00376119	4506057		KAPCB_HUMAN
760	P22792				CPN2_HUMAN
761	P22891	IPI00027843
762	P23142				FBLN1_HUMAN
763	P23193	IPI00333215	45439355		TCEA1_HUMAN
764	P23219				PGH1_HUMAN
765	P23258	IPI00295081
766	P23276	IPI00220459			KELL_HUMAN
767	P23284	IPI00646304	118090		PPIB_HUMAN
768	P23381	IPI00295400	40889611		SYWC_HUMAN
769	P23396	IPI00011253			RS3_HUMAN
770	P23443	IPI00216132
771	P23526	IPI00012007	239937451		SAHH_HUMAN
772	P23528	IPI00012011	5031635		COF1_HUMAN
773	P23588	IPI00012079	49258185		IF4B_HUMAN
774	P23610	IPI00012433
775	P23634	IPI00012490	14286105		AT2B4_HUMAN
776	P23743	IPI00333143			DGKA_HUMAN
777	P23919	IPI00013862			KTHY_HUMAN
778	P23921	IPI00013871	4506749		RIR1_HUMAN
779	P24158				PRTN3_HUMAN
780	P24298				ALAT1_HUMAN
781	P24390				ERD21_HUMAN
782	P24534	IPI00178440
783	P24539		13543618
784	P24666	IPI00218847;IPI00219861			PPAC_HUMAN
785	P24941	IPI00031681			CDK2_HUMAN
786	P25311				ZA2G_HUMAN
787	P25325	IPI00165360			THTM_HUMAN
788	P25445				TNR6_HUMAN
789	P25685	IPI00015947			DNJB1_HUMAN
790	P25686	IPI00220102			DNJB2_HUMAN
791	P25705				ATPA_HUMAN
792	P25786	IPI00016832;IPI00472442	4506179		PSA1_HUMAN
793	P25787	IPI00219622	4506181		PSA2_HUMAN
794	P25788	IPI00171199;IPI00419249	13528948		PSA3_HUMAN
795	P25789	IPI00299155	4506185		PSA4_HUMAN
796	P26038	IPI00219365			MOES_HUMAN
797	P26373				RL13_HUMAN
798	P26447	IPI00032313			S10A4_HUMAN
799	P26599	IPI00179964	4506243		PTBP1_HUMAN
800	P26639	IPI00329633	1464742
801	P26640	IPI00000873
802	P26641				EF1G_HUMAN
803	P26885	IPI00002535			FKBP2_HUMAN
804	P27105	IPI00219682	1103842		STOM_HUMAN
805	P27169	IPI00218732			PON1_HUMAN
806	P27348	IPI00018146	54696890;5803227		1433T_HUMAN
807	P27448		15042609		MARK3_HUMAN
808	P27449	IPI00018855			VATL_HUMAN
809	P27482	IPI00216984
810	P27635				RL10_HUMAN
811	P27695	IPI00215911
812	P27701				CD82_HUMAN
813	P27708	IPI00301263			PYR1_HUMAN
814	P27797	IPI00020599			CALR_HUMAN
815	P27824				CALX_HUMAN
816	P27918				PROP_HUMAN
817	P27986	IPI00021448
818	P28062	IPI00000783			PSB8_HUMAN
819	P28066	IPI00291922			PSA5_HUMAN
820	P28070	IPI00555956			PSB4_HUMAN
821	P28072	IPI00000811			PSB6_HUMAN
822	P28074	IPI00479306	1172607;30582393;558526		PSB5_HUMAN
823	P28161		494186		GSTM2_HUMAN
824	P28289	IPI00002375	4507553;12803651		TMOD1_HUMAN
825	P28482	IPI00003479			MK01_HUMAN
826	P28676	IPI00004524			GRAN_HUMAN
827	P28838	IPI00419237;IPI00789806			AMPL_HUMAN
828	P28907				CD38_HUMAN
829	P29144	IPI00020416	339878		TPP2_HUMAN
830	P29218	IPI00020906			IMPA1_HUMAN
831	P29353	IPI00021326
832	P29401				TKT_HUMAN
833	P29508	IPI00022204
834	P29590	IPI00022348
835	P29622				KAIN_HUMAN
836	P29692	IPI00023048			EF1D_HUMAN
837	P29972	IPI00024689	1314306;19387211		AQP1_HUMAN
838	P29992				GNA11_HUMAN
839	P30040	IPI00024911			ERP29_HUMAN
840	P30041	IPI00220301	3318841		PRDX6_HUMAN
841	P30043	IPI00783862	4502419		BLVRB_HUMAN
842	P30044	IPI00024915			PRDX5_HUMAN
843	P30046	IPI00293867	4503291		DOPD_HUMAN
844	P30048				PRDX3_HUMAN
845	P30050	IPI00024933			RL12_HUMAN
846	P30085				KCY_HUMAN
847	P30086	IPI00219446	4505621		PEBP1_HUMAN
848	P30101	IPI00025252	21361657		PDIA3_HUMAN
849	P30153	IPI00554737	231443		2AAA_HUMAN
850	P30154	IPI00294178;IPI00335449			2AAB_HUMAN
851	P30520	IPI00026833
852	P30566				PUR8_HUMAN
853	P30613	IPI00027165	189996		KPYR_HUMAN
854	P30626	IPI00027175			SORCN_HUMAN
855	P30711	IPI00741097			GSTT1_HUMAN
856	P30740	IPI00027444			ILEU_HUMAN
857	P30825				CTR1_HUMAN
858	P30838	IPI00296183
859	P31146	IPI00010133			COR1A_HUMAN
860	P31150	IPI00010154	4503971		GDIA_HUMAN
861	P31151	IPI00219806			S10A7_HUMAN
862	P31153	IPI00010157			METK2_HUMAN
863	P31323	IPI00554752			KAP3_HUMAN
864	P31327				CPSM_HUMAN
865	P31939	IPI00289499	20127454;1263196		PUR9_HUMAN
866	P31942	IPI00013877			HNRH3_HUMAN
867	P31943	IPI00013881			HNRH1_HUMAN
868	P31944				CASPE_HUMAN
869	P31946	IPI00216318;IPI00759832	4507949		1433B_HUMAN
870	P31947	IPI00013890	5454052
871	P31948	IPI00013894			STIP1_HUMAN
872	P31949	IPI00013895
873	P32119	IPI00027350	9955007		PRDX2_HUMAN
874	P32121	IPI00180375			ARRB2_HUMAN
875	P32856		47117845		STX2_HUMAN
876	P32969				RL9_HUMAN
877	P33121	IPI00012728
878	P33176	IPI00012837			KINH_HUMAN
879	P33241	IPI00013260
880	P33527	IPI00008338			MRP1_HUMAN
881	P34896	IPI00220668			GLYC_HUMAN
882	P34931		188492
883	P34932	IPI00002966	38327039;6226869		HSP74_HUMAN
884	P35030				TRY3_HUMAN
885	P35219	IPI00219669			CAH8_HUMAN
886	P35232	IPI00017334
887	P35236	IPI00081833			PTN7_HUMAN
888	P35240		18044276		MERL_HUMAN
889	P35241		4506467		RADI_HUMAN
890	P35268	IPI00219153			RL22_HUMAN
891	P35527	IPI00019359			K1C9_HUMAN
892	P35542				SAA4_HUMAN
893	P35573	IPI00219065
894	P35579	IPI00019502;IPI00395772	12667788		MYH9_HUMAN
895	P35580	IPI00397526			MYH10_HUMAN
896	P35606				COPB2_HUMAN
897	P35611	IPI00019901;IPI00220158	12644231;29826319		ADDA_HUMAN
898	P35612	IPI00019904	9257192		ADDB_HUMAN
899	P35613	IPI00019906	20146101		BASI_HUMAN
900	P35670				ATP7B_HUMAN
901	P35754	IPI00219025	4504025		GLRX1_HUMAN
902	P35813	IPI00020950			PPM1A_HUMAN
903	P35858				ALS_HUMAN
904	P35908				K22E_HUMAN
905	P35998	IPI00021435	4506209		PRS7_HUMAN
906	P36404	IPI00003326
907	P36405	IPI00003327
908	P36507	IPI00003783			MP2K2_HUMAN
909	P36543	IPI00003856	313014		VATE1_HUMAN
910	P36578				RL4_HUMAN
911	P36871				PGM1_HUMAN
912	P36915	IPI00396387			GNL1_HUMAN
913	P36955				PEDF_HUMAN
914	P36959	IPI00304803	182867		GMPR1_HUMAN
915	P36969	IPI00304814;IPI00745335			GPX4_HUMAN
916	P37108	IPI00293434
917	P37235	IPI00219344
918	P37802	IPI00550363	12803567		TAGL2_HUMAN
919	P37837	IPI00744692	5803187		TALDO_HUMAN
920	P37840	IPI00024107;IPI00218467			SYUA_HUMAN
921	P38117		4503609
922	P38159	IPI00304692			RBMX_HUMAN
923	P38606	IPI00007682	15341906		VATA_HUMAN
924	P38646		18645123
925	P38919	IPI00009328	496902		IF4A3_HUMAN
926	P39019	IPI00215780
927	P39023				RL3_HUMAN
928	P39656				OST48_HUMAN
929	P39687	IPI00025849	62898121		AN32A_HUMAN
930	P40121	IPI00027341
931	P40227	IPI00027626	58331171		TCPZ_HUMAN
932	P40306	IPI00027933
933	P40429	IPI00304612
934	P40818		731046
935	P40855	IPI00441867
936	P40925		5174539		MDHC_HUMAN
937	P40926	IPI00291006			MDHM_HUMAN
938	P41091	IPI00297982	18044760		IF2G_HUMAN
939	P41214	IPI00013160			EIF2D_HUMAN
940	P41218				MNDA_HUMAN
941	P41227	IPI00013184
942	P41440				S19A1_HUMAN
943	P42025	IPI00029469			ACTY_HUMAN
944	P42226	IPI00030782
945	P42330	IPI00291483			AK1C3_HUMAN
946	P42338	IPI00031388			PK3CB_HUMAN
947	P42345	IPI00031410			MTOR_HUMAN
948	P42566	IPI00292134			EPS15_HUMAN
949	P42574	IPI00292140			CASP3_HUMAN
950	P42765				THIM_HUMAN
951	P42773	IPI00001564
952	P42858				HD_HUMAN
953	P43034	IPI00218728	40352755		LIS1_HUMAN
954	P43250		51896035		GRK6_HUMAN
955	P43251				BTD_HUMAN
956	P43307				SSRA_HUMAN
957	P43353	IPI00018031			AL3B1_HUMAN
958	P43405	IPI00018597			KSYK_HUMAN
959	P43487	IPI00414127			RANG_HUMAN
960	P43490	IPI00018873			NAMPT_HUMAN
961	P43652				AFAM_HUMAN
962	P43686	IPI00020042;IPI00216770			PRS6B_HUMAN
963	P45880				VDAC2_HUMAN
964	P45974	IPI00024664;IPI00375145	1122278		UBP5_HUMAN
965	P45985	IPI00024674
966	P46019				KPB2_HUMAN
967	P46060	IPI00294879			RAGP1_HUMAN
968	P46108	IPI00004838;IPI00399054			CRK_HUMAN
969	P46109	IPI00004839			CRKL_HUMAN
970	P46379	IPI00465128			BAG6_HUMAN
971	P46459	IPI00006451	21040484		NSF_HUMAN
972	P46734	IPI00218857;IPI00218858;IPI00220438	21618349		MP2K3_HUMAN
973	P46736				BRCC3_HUMAN
974	P46777				RL5_HUMAN
975	P46778				RL21_HUMAN
976	P46781	IPI00221088			RS9_HUMAN
977	P46782	IPI00008433			RS5_HUMAN
978	P46783	IPI00008438
979	P46926	IPI00009305			GNPI1_HUMAN
980	P46934				NEDD4_HUMAN
981	P46940	IPI00009342
982	P46976	IPI00180386
983	P47224	IPI00023939
984	P47755	IPI00026182	433308		CAZA2_HUMAN
985	P47756	IPI00026185;IPI00642256	80479060		CAPZB_HUMAN
986	P47813				IF1AX_HUMAN
987	P47929	IPI00219221
988	P48047		54696534
989	P48147	IPI00008164			PPCE_HUMAN
990	P48426	IPI00009688			PI42A_HUMAN
991	P48444	IPI00514053
992	P48506	IPI00215768	4557625		GSH1_HUMAN
993	P48507	IPI00010090			GSH0_HUMAN
994	P48509				CD151_HUMAN
995	P48556				PSMD8_HUMAN
996	P48637	IPI00010706	4504169		GSHB_HUMAN
997	P48643	IPI00010720	24307939		TCPE_HUMAN
998	P48668				K2C6C_HUMAN
999	P48729	IPI00183400	4388767		KC1A_HUMAN
1000	P48735				IDHP_HUMAN
1001	P48739	IPI00334907			PIPNB_HUMAN
1002	P48740				MASP1_HUMAN
1003	P49184				DNSL1_HUMAN
1004	P49189				AL9A1_HUMAN
1005	P49247	IPI00026513			RPIA_HUMAN
1006	P49257				LMAN1_HUMAN
1007	P49321	IPI00179953;IPI00332499
1008	P49327	IPI00026781	915392		FAS_HUMAN
1009	P49356	IPI00026817
1010	P49368	IPI00553185	14124984		TCPG_HUMAN
1011	P49407				ARRB1_HUMAN
1012	P49427	IPI00027120
1013	P49588	IPI00027442			SYAC_HUMAN
1014	P49589	IPI00556365			SYCC_HUMAN
1015	P49591	IPI00220637			SYSC_HUMAN
1016	P49593	IPI00291412			PPM1F_HUMAN
1017	P49720	IPI00028004	15278174		PSB3_HUMAN
1018	P49721	IPI00028006	4506195		PSB2_HUMAN
1019	P49755	IPI00028055			TMEDA_HUMAN
1020	P49768				PSN1_HUMAN
1021	P49770	IPI00028083	7657058
1022	P49773	IPI00239077			HINT1_HUMAN
1023	P49840		682745
1024	P49902	IPI00029054
1025	P49913				CAMP_HUMAN
1026	P49915	IPI00029079
1027	P49959				MRE11_HUMAN
1028	P50148	IPI00288947	1181671		GNAQ_HUMAN
1029	P50225				ST1A1_HUMAN
1030	P50395		4960030		GDIB_HUMAN
1031	P50402				EMD_HUMAN
1032	P50416	IPI00032038			CPT1A_HUMAN
1033	P50453	IPI00032139
1034	P50454				SERPH_HUMAN
1035	P50502	IPI00032826	19923193;904032		F10A1_HUMAN
1036	P50542	IPI00032931
1037	P50552	IPI00301058			VASP_HUMAN
1038	P50570	IPI00033022;IPI00218889	56549123		DYN2_HUMAN
1039	P50579	IPI00033036			MAP2_HUMAN
1040	P50583	IPI00221231
1041	P50747	IPI00301907
1042	P50895	IPI00002406	1708887		BCAM_HUMAN
1043	P50990	IPI00784090	47940653		TCPQ_HUMAN
1044	P50991	IPI00302927	76827901		TCPD_HUMAN
1045	P50993	IPI00003021
1046	P50995				ANX11_HUMAN
1047	P51148	IPI00016339	642532		RAB5C_HUMAN
1048	P51149	IPI00016342			RAB7A_HUMAN
1049	P51153	IPI00016373
1050	P51157	IPI00016377
1051	P51571	IPI00019385			SSRD_HUMAN
1052	P51610				HCFC1_HUMAN
1053	P51665	IPI00019927			PSMD7_HUMAN
1054	P51692	IPI00103415			STA5B_HUMAN
1055	P51784	IPI00184533
1056	P51790				CLCN3_HUMAN
1057	P51811	IPI00020896			XK_HUMAN
1058	P51812	IPI00020898			KS6A3_HUMAN
1059	P51858	IPI00020956			HDGF_HUMAN
1060	P51884				LUM_HUMAN
1061	P51991	IPI00419373	34740329		ROA3_HUMAN
1062	P52209	IPI00219525	12653201		6PGD_HUMAN
1063	P52294	IPI00303292	12804301		IMA5_HUMAN
1064	P52298	IPI00183500
1065	P52434	IPI00003309
1066	P52565	IPI00003815			GDIR1_HUMAN
1067	P52566	IPI00003817	56676393		GDIR2_HUMAN
1068	P52594	IPI00304693			AGFG1_HUMAN
1069	P52597				HNRPF_HUMAN
1070	P52657	IPI00004353
1071	P52758	IPI00005038			RIDA_HUMAN
1072	P52788	IPI00005102
1073	P52888	IPI00549189	12652769		THOP1_HUMAN
1074	P52907	IPI00005969	62898013		CAZA1_HUMAN
1075	P53004	IPI00294158	13543489		BIEA_HUMAN
1076	P53041	IPI00019812	897761		PPP5_HUMAN
1077	P53367	IPI00021258	7657210
1078	P53384	IPI00021277
1079	P53396	IPI00021290	28935		ACLY_HUMAN
1080	P53582	IPI00022239
1081	P53602	IPI00022745			MVD1_HUMAN
1082	P53611	IPI00295849
1083	P53621	IPI00295857			COPA_HUMAN
1084	P53680	IPI00219840			AP2S1_HUMAN
1085	P53985	IPI00024650			MOT1_HUMAN
1086	P53990	IPI00024660;IPI00420088			IST1_HUMAN
1087	P54105	IPI00004795			ICLN_HUMAN
1088	P54136	IPI00004860;IPI00759723			SYRC_HUMAN
1089	P54252				ATX3_HUMAN
1090	P54577	IPI00007074			SYYC_HUMAN
1091	P54578	IPI00219913	13097696;4827050		UBP14_HUMAN
1092	P54619				AAKG1_HUMAN
1093	P54652	IPI00007702	4204880		HSP72_HUMAN
1094	P54707	IPI00008161
1095	P54709				AT1B3_HUMAN
1096	P54725	IPI00008219	4826964		RD23A_HUMAN
1097	P54727	IPI00008223			RD23B_HUMAN
1098	P54852				EMP3_HUMAN
1099	P54920	IPI00009253			SNAA_HUMAN
1100	P55010	IPI00022648			IF5_HUMAN
1101	P55036	IPI00022694	48735381		PSMD4_HUMAN
1102	P55039	IPI00022697
1103	P55060	IPI00022744;IPI00219994	3560557		XPO2_HUMAN
1104	P55072	IPI00022774	6005942		TERA_HUMAN
1105	P55160	IPI00023407
1106	P55209	IPI00023860			NP1L1_HUMAN
1107	P55212				CASP6_HUMAN
1108	P55263	IPI00234368;IPI00290279			ADK_HUMAN
1109	P55786	IPI00026216	4210726		PSA_HUMAN
1110	P55957	IPI00413587;IPI00420084			BID_HUMAN
1111	P56537	IPI00010105			IF6_HUMAN
1112	P56557	IPI00010146
1113	P57737	IPI00027996			CORO7_HUMAN
1114	P57764	IPI00028027
1115	P57772	IPI00028050			SELB_HUMAN
1116	P58107	IPI00010951
1117	P58546				MTPN_HUMAN
1118	P59190	IPI00394882	27734452
1119	P59665	IPI00005721
1120	P59768				GBG2_HUMAN
1121	P59998	IPI00554811			ARPC4_HUMAN
1122	P60174		4507645		TPIS_HUMAN
1123	P60510	IPI00012833
1124	P60520	IPI00026358			GBRL2_HUMAN
1125	P60660	IPI00335168			MYL6_HUMAN
1126	P60709	IPI00021439	14250401		ACTB_HUMAN
1127	P60842	IPI00025491	4503529		IF4A1_HUMAN
1128	P60866	IPI00012493
1129	P60891	IPI00219616	4506127		PRPS1_HUMAN
1130	P60900	IPI00029623	296736		PSA6_HUMAN
1131	P60953	IPI00016786	374977519		CDC42_HUMAN
1132	P60981	IPI00473014
1133	P60983				GMFB_HUMAN
1134	P61006	IPI00028481	16933567		RAB8A_HUMAN
1135	P61009				SPCS3_HUMAN
1136	P61018	IPI00477489	33150586
1137	P61019	IPI00031169	4506365		RAB2A_HUMAN
1138	P61020	IPI00017344	4506371		RAB5B_HUMAN
1139	P61026	IPI00016513			RAB10_HUMAN
1140	P61077				UB2D3_HUMAN
1141	P61081	IPI00022597	4507791
1142	P61086	IPI00021370			UBE2K_HUMAN
1143	P61088	IPI00003949			UBE2N_HUMAN
1144	P61106	IPI00291928			RAB14_HUMAN
1145	P61158	IPI00028091			ARP3_HUMAN
1146	P61160	IPI00005159			ARP2_HUMAN
1147	P61163	IPI00029468			ACTZ_HUMAN
1148	P61201	IPI00018813;IPI00743825			CSN2_HUMAN
1149	P61204	IPI00215917	4502203		ARF3_HUMAN
1150	P61221	IPI00303207			ABCE1_HUMAN
1151	P61224	IPI00015148	7661678		RAP1B_HUMAN
1152	P61225	IPI00018364	38201690		RAP2B_HUMAN
1153	P61247	IPI00419880
1154	P61254	IPI00027270
1155	P61326	IPI00219306			MGN_HUMAN
1156	P61353	IPI00219155
1157	P61421	IPI00034159			VA0D1_HUMAN
1158	P61586		307375		RHOA_HUMAN
1159	P61599	IPI00007174
1160	P61626	IPI00019038
1161	P61758				PFD3_HUMAN
1162	P61764		4507297
1163	P61769				B2MG_HUMAN
1164	P61923	IPI00032851			COPZ1_HUMAN
1165	P61956	IPI00299149			SUMO2_HUMAN
1166	P61960	IPI00010207			UFM1_HUMAN
1167	P61962	IPI00006754
1168	P61966	IPI00152898			AP1S1_HUMAN
1169	P61970	IPI00009901			NTF2_HUMAN
1170	P61978	IPI00216049;IPI00216746;IPI00807545	4758012		HNRPK_HUMAN
1171	P61981	IPI00220642	82407958;5726310		1433G_HUMAN
1172	P62081	IPI00013415			RS7_HUMAN
1173	P62136				PP1A_HUMAN
1174	P62140	IPI00218236			PP1B_HUMAN
1175	P62158	IPI00075248
1176	P62166	IPI00219110
1177	P62191	IPI00011126	16741033		PRS4_HUMAN
1178	P62195	IPI00023919			PRS8_HUMAN
1179	P62244	IPI00221091
1180	P62249	IPI00221092			RS16_HUMAN
1181	P62256	IPI00020965
1182	P62258	IPI00000816	5803225		1433E_HUMAN
1183	P62263	IPI00026271
1184	P62266	IPI00218606
1185	P62269	IPI00013296
1186	P62273	IPI00182289
1187	P62277	IPI00221089
1188	P62280	IPI00025091
1189	P62310	IPI00219229
1190	P62312	IPI00001146
1191	P62318		4759160
1192	P62328				TYB4_HUMAN
1193	P62330	IPI00215920			ARF6_HUMAN
1194	P62333				PRS10_HUMAN
1195	P62341				SELT_HUMAN
1196	P62424				RL7A_HUMAN
1197	P62487	IPI00218895
1198	P62495	IPI00429191	56789236		ERF1_HUMAN
1199	P62633	IPI00430812;IPI00430814
1200	P62701	IPI00217030			RS4X_HUMAN
1201	P62714	IPI00429689			PP2AB_HUMAN
1202	P62745				RHOB_HUMAN
1203	P62750				RL23A_HUMAN
1204	P62753	IPI00021840			RS6_HUMAN
1205	P62805	IPI00453473			H4_HUMAN
1206	P62820	IPI00005719			RAB1A_HUMAN
1207	P62826	IPI00643041	4092054		RAN_HUMAN
1208	P62829	IPI00010153
1209	P62834	IPI00019345	4506413		RAP1A_HUMAN
1210	P62847	IPI00029750
1211	P62851	IPI00012750
1212	P62873	IPI00026268			GBB1_HUMAN
1213	P62877	IPI00003386			RBX1_HUMAN
1214	P62879	IPI00003348			GBB2_HUMAN
1215	P62888	IPI00219156			RL30_HUMAN
1216	P62899	IPI00026302
1217	P62906	IPI00412579	531171
1218	P62913	IPI00376798			RL11_HUMAN
1219	P62917	IPI00012772			RL8_HUMAN
1220	P62937	IPI00419585	2981734;10863927		PPIA_HUMAN
1221	P62942				FKB1A_HUMAN
1222	P62979	IPI00179330
1223	P62987	IPI00456429			RL40_HUMAN
1224	P62993	IPI00021327
1225	P63000	IPI00010271			RAC1_HUMAN
1226	P63010	IPI00784156			AP2B1_HUMAN
1227	P63092		18426900		GNAS2_HUMAN
1228	P63096				GNAI1_HUMAN
1229	P63104	IPI00021263			1433Z_HUMAN
1230	P63146				UBE2B_HUMAN
1231	P63165	IPI00303105			SUMO1_HUMAN
1232	P63208	IPI00172421;IPI00301364	1017813		SKP1_HUMAN
1233	P63218				GBG5_HUMAN
1234	P63220	IPI00017448
1235	P63241	IPI00376005;IPI00411704	4503545		IF5A1_HUMAN
1236	P63244				RACK1_HUMAN
1237	P63261				ACTG_HUMAN
1238	P63279	IPI00032957			UBC9_HUMAN
1239	P67775	IPI00008380			PP2AA_HUMAN
1240	P67809				YBOX1_HUMAN
1241	P67812				SC11A_HUMAN
1242	P67870	IPI00010865	181155		CSK2B_HUMAN
1243	P67936	IPI00010779			TPM4_HUMAN
1244	P68032				ACTC_HUMAN
1245	P68036	IPI00021347			UB2L3_HUMAN
1246	P68104	IPI00396485			EF1A1_HUMAN
1247	P68133	IPI00021428			ACTS_HUMAN
1248	P68363				TBA1B_HUMAN
1249	P68366				TBA4A_HUMAN
1250	P68371	IPI00007752			TBB4B_HUMAN
1251	P68400				CSK21_HUMAN
1252	P68402	IPI00026546			PA1B2_HUMAN
1253	P68871	IPI00654755	71727231		HBB_HUMAN
1254	P69891	IPI00220706			HBG1_HUMAN
1255	P69892				HBG2_HUMAN
1256	P69905	IPI00410714			HBA_HUMAN
1257	P78310				CXAR_HUMAN
1258	P78318	IPI00019148	4557663		IGBP1_HUMAN
1259	P78368				KC1G2_HUMAN
1260	P78371	IPI00297779			TCPB_HUMAN
1261	P78386				KRT85_HUMAN
1262	P78417	IPI00019755	4758484		GSTO1_HUMAN
1263	P78527	IPI00296337			PRKDC_HUMAN
1264	P78560	IPI00020364
1265	P80188				NGAL_HUMAN
1266	P80217	IPI00008613			IN35_HUMAN
1267	P80303				NUCB2_HUMAN
1268	P80748				LV321_HUMAN
1269	P81605	IPI00027547			DCD_HUMAN
1270	P84077	IPI00215914			ARF1_HUMAN
1271	P84095				RHOG_HUMAN
1272	P98172				EFNB1_HUMAN
1273	P98179	IPI00024320
1274	Q00013	IPI00215610	4505237		EM55_HUMAN
1275	Q00169	IPI00216048			PIPNA_HUMAN
1276	Q00577	IPI00023591			PURA_HUMAN
1277	Q00610	IPI00024067;IPI00455383	4758012		CLH1_HUMAN
1278	Q00688	IPI00024157			FKBP3_HUMAN
1279	Q00765	IPI00024670			REEP5_HUMAN
1280	Q00796	IPI00216057			DHSO_HUMAN
1281	Q01082	IPI00005614
1282	Q01105	IPI00072377
1283	Q01415				GALK2_HUMAN
1284	Q01432	IPI00300573			AMPD3_HUMAN
1285	Q01469	IPI00007797			FABP5_HUMAN
1286	Q01518	IPI00008274;IPI00639931			CAP1_HUMAN
1287	Q01658	IPI00008991
1288	Q01970	IPI00010400
1289	Q02094	IPI00024094			RHAG_HUMAN
1290	Q02161				RHD_HUMAN
1291	Q02413				DSG1_HUMAN
1292	Q02750	IPI00219604			MP2K1_HUMAN
1293	Q02790	IPI00219005			FKBP4_HUMAN
1294	Q02878				RL6_HUMAN
1295	Q02952				AKA12_HUMAN
1296	Q02978				M2OM_HUMAN
1297	Q04323	IPI00027378;IPI00396563			UBXN1_HUMAN
1298	Q04446	IPI00296635			GLGB_HUMAN
1299	Q04637				IF4G1_HUMAN
1300	Q04656	IPI00028610			ATP7A_HUMAN
1301	Q04695				K1C17_HUMAN
1302	Q04760	IPI00220766			LGUL_HUMAN
1303	Q04828	IPI00029733
1304	Q04917	IPI00216319			1433F_HUMAN
1305	Q04941	IPI00030362			PLP2_HUMAN
1306	Q05315	IPI00216071			LEG10_HUMAN
1307	Q05639	IPI00014424
1308	Q05BQ5				MBTD1_HUMAN
1309	Q05DK5		9257192
1310	Q06033				ITIH3_HUMAN
1311	Q06124	IPI00298347;IPI00658023			PTN11_HUMAN
1312	Q06187	IPI00029132
1313	Q06323	IPI00479722	5453990		PSME1_HUMAN
1314	Q06830	IPI00000874	32455264		PRDX1_HUMAN
1315	Q07020				RL18_HUMAN
1316	Q07812	IPI00071059;IPI00443773;IPI00444945	32880011
1317	Q07817	IPI00019983;IPI00219133;IPI00219134	32880011
