	metabolites	biocyc	envipath	inchikey	kegg.drug	kegg.glycan	reactome	sabiork.compound	sbo	seed.compound	slm	pubchem.compound	vmhmetabolite	metanetx.chemical	kegg.compound	hmdb	chebi	bigg.metabolite	lipidmaps	metatlas
98	cys__L_c	META:CYS	650babc9-9d68-4b73-9332-11972ca26f7b/compound/1271bedc-d0c8-4aa1-83dc-571304dd14a8;650babc9-9d68-4b73-9332-11972ca26f7b/compound/02361658-c991-436f-ba62-fafbccfdae5e	XUJNEKJLAYXESH-REOHCLBHSA-N	D00026		352016;379721;111707;5668576	2142;78	SBO:0000247	cpd00084;cpd00547		5862	cys_L	MNXM55	C00097	HMDB0000574	CHEBI:17561	cys__L		MAM01628c
99	cys__L_e	META:CYS	650babc9-9d68-4b73-9332-11972ca26f7b/compound/1271bedc-d0c8-4aa1-83dc-571304dd14a8;650babc9-9d68-4b73-9332-11972ca26f7b/compound/02361658-c991-436f-ba62-fafbccfdae5e	XUJNEKJLAYXESH-REOHCLBHSA-N	D00026		352016;379721;111707;5668576	2142;78	SBO:0000247	cpd00084;cpd00547		5862	cys_L	MNXM55	C00097	HMDB0000574	CHEBI:17561	cys__L		MAM01628e
100	dag_hs_16_0_16_0_c								SBO:0000247					MNXM145894				dag_hs_16_0_16_0		
101	dag_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM145895				dag_hs_16_0_18_2		
102	dag_hs_16_0_18_9Z_c								SBO:0000247					MNXM145898				dag_hs_16_0_18_1		
103	dag_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM146268				dag_hs_18_2_16_0		
104	dag_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM146269				dag_hs_18_2_18_1		
105	dag_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM145897				dag_hs_18_1_18_2		
106	dag_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM145896				dag_hs_18_1_18_1		
107	dhap_c	META:DIHYDROXY-ACETONE-PHOSPHATE		GNGACRATGGDKBX-UHFFFAOYSA-L			390404;75970;188451	28	SBO:0000247	cpd00095		668	dhap	MNXM77	C00111	HMDB11735;HMDB01473	CHEBI:16108	dhap		MAM01690c
108	dhdascb__L_c	META:L-DEHYDRO-ASCORBATE		OESHPIGALOBJLM-REOHCLBHSA-N			198827;198852;351599	7897;5086	SBO:0000247	cpd00335		210328	dhdascb	MNXM250	C00425	HMDB0001264	CHEBI:17242	dhdascb		MAM01655c
109	dhdascb__L_e	META:L-DEHYDRO-ASCORBATE		OESHPIGALOBJLM-REOHCLBHSA-N			198827;198852;351599	7897;5086	SBO:0000247	cpd00335		210328	dhdascb	MNXM250	C00425	HMDB0001264	CHEBI:17242	dhdascb		MAM01655e
110	dhmtp_c	META:CPD-85		CILXJJLQPTUUSS-XQRVVYSFSA-N			1237155		SBO:0000247	cpd11255			M00245;dhmtp	MNXM494	C15606	HMDB12134	CHEBI:49252	dhmtp		MAM00245c
111	dkmpp_c	META:CPD-8999		HKEAOVFNWRDVAJ-UHFFFAOYSA-L			1237176		SBO:0000247	cpd11295		561	dkmpp	MNXM162358	C15650	HMDB62750;HMDB59620;HMDB60266	CHEBI:50604	dkmpp		MAM00572c
112	dnad_c	META:DEAMIDO-NAD		SENPVEZBRZQVST-HISDBWNOSA-L			8938090;200499;197256	1349	SBO:0000247	cpd00638		165491	dnad	MNXM309	C00857	HMDB01179	CHEBI:18304	dnad		MAM01646c
113	dpam__L_c	META:DOPAMINE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/47cc810c-1f1f-4351-82ca-b97abf5dc03c	VYFYYTLLBUKUHU-UHFFFAOYSA-O	D07870		351601;380873;159362	20037;6836	SBO:0000247	cpd02357		681	dopa	MNXM205	C03758	HMDB0000073	CHEBI:18243	dopa		MAM01736c
114	dpam__L_e	META:DOPAMINE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/47cc810c-1f1f-4351-82ca-b97abf5dc03c	VYFYYTLLBUKUHU-UHFFFAOYSA-O	D07870		351601;380873;159362	20037;6836	SBO:0000247	cpd02357		681	dopa	MNXM205	C03758	HMDB0000073	CHEBI:18243	dopa		MAM01736e
115	e4p_c	META:ERYTHROSE-4P		NGHMDNPXVRFFGS-IUYQGCFVSA-L			29878	1324	SBO:0000247	cpd00236		122357	e4p	MNXM258	C00279	HMDB01321	CHEBI:48153	e4p		MAM01785c
116	etha_c	META:ETHANOL-AMINE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/66a5817c-409d-4b53-87ea-bb9edd311dc5;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/9cee8877-412f-4ce0-a56d-b7c5de20969e	HZAXFHJVJLSVMW-UHFFFAOYSA-O	D05074			1965	SBO:0000247	cpd00162		700	etha	MNXM218	C00189	HMDB0000149	CHEBI:16000	etha		MAM01797c
117	etha_e	META:ETHANOL-AMINE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/66a5817c-409d-4b53-87ea-bb9edd311dc5;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/9cee8877-412f-4ce0-a56d-b7c5de20969e	HZAXFHJVJLSVMW-UHFFFAOYSA-O	D05074			1965	SBO:0000247	cpd00162		700	etha	MNXM218	C00189	HMDB0000149	CHEBI:16000	etha		MAM01797e
118	ethamp_c	META:PHOSPHORYL-ETHANOLAMINE		SUHOOTKUPISOBE-UHFFFAOYSA-M			5696414;428686	2025	SBO:0000247	cpd00285		1015	ethamp	MNXM187	C00346	HMDB0000224	CHEBI:17553	ethamp		MAM01798c
119	f26bp_c	META:CPD-535		YXWOAJXNVLXPMU-ZXXMMSQZSA-J			30533	1456;1368	SBO:0000247	cpd00503		105021	f26bp	MNXM651	C00665	HMDB01047	CHEBI:28602	f26bp		MAM01843c
120	f6p_c	META:FRUCTOSE-6P		BGWGXPAPYGQALX-ARQDHWQXSA-L				25	SBO:0000247	cpd19035		69507	f6p	MNXM162235;MNXM89621	C00085	HMDB03971	CHEBI:15946	f6p		MAM01845c
121	fad_c	META:FAD		IMGVNJNCCGXBHD-UYBVJOGSSA-K	D00005		113596;29386;113597	1270	SBO:0000247	cpd00015		643975	fad	MNXM33	C00016	HMDB0001248	CHEBI:16238	fad		MAM01802c
122	fdp_c			RNBGYGVWRKECFJ-VRPWFDPXSA-J				1465	SBO:0000247	cpd00290		172313	fdp	MNXM417	C00354		CHEBI:16905	fdp		MAM01841c
123	fe2_c	META:FE+2		CWYNVVGOOAEACU-UHFFFAOYSA-N				1275	SBO:0000247	cpd10515		27284	fe2	MNXM111	C14818	HMDB0000692	CHEBI:29033	fe2		MAM01821c
124	fe2_e	META:FE+2		CWYNVVGOOAEACU-UHFFFAOYSA-N				1275	SBO:0000247	cpd10515		27284	fe2	MNXM111	C14818	HMDB0000692	CHEBI:29033	fe2		MAM01821e
125	fmn_c	META:FMN		ANKZYBDXHMZBDK-SCRDCRAPSA-K			73524	1673	SBO:0000247	cpd00050		643976	fmn	MNXM119	C00061	HMDB0001520	CHEBI:17621	fmn		MAM01828c
126	for_c	META:CPD1G-1532;META:CPD1G-1535;META:FORMATE;META:CPD-9845;META:CPD1G-1534;META:CARBOXYL-GROUP;META:CPD1G-1533	650babc9-9d68-4b73-9332-11972ca26f7b/compound/9a9d20ae-b6ec-40a9-93ca-1de20597b1ed;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/09c1ad08-016e-4477-8840-b97a031eae23;4fd7f3e0-dd25-43ac-9453-dda3e52396e4/compound/bf16ab32-cb3c-4427-a65a-089ab754823e;5882df9c-dae1-4d80-a40e-db4724271456/compound/34fe3cd9-9b0b-46b0-a1c5-8a66509f1919;650babc9-9d68-4b73-9332-11972ca26f7b/compound/1d077cf2-3f9f-4163-aa49-0fca1b2b3ab3	BDAGIHXWWSANSR-UHFFFAOYSA-M			29460;194712;389585;6801451	1285	SBO:0000247	cpd00047;cpd22511		284	for	MNXM39	C00058	HMDB0000142	CHEBI:30751	for	LMFA01010040	MAM01833c
127	fru_c	META:D-Fructopyranose;META:Fructofuranose;META:CPD-15382;META:FRU		RFSUNEUAIZKAJO-VRPWFDPXSA-N	D00114		189049;29532	25055;1463;1464	SBO:0000247	cpd00082;cpd19015;cpd27040		439709	fru	MNXM175	C02336	HMDB0000660	CHEBI:28645	fru		MAM01840c
128	fru_e	META:D-Fructopyranose;META:Fructofuranose;META:CPD-15382;META:FRU		RFSUNEUAIZKAJO-VRPWFDPXSA-N	D00114		189049;29532	25055;1463;1464	SBO:0000247	cpd00082;cpd19015;cpd27040		439709	fru	MNXM175	C02336	HMDB0000660	CHEBI:28645	fru		MAM01840e
129	fum_c	META:FUM	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/709035ec-4868-4de8-9095-06428f6be14b	VZCYOOQTPOCHFL-OWOJBTEDSA-L	D02308		113588;29586	1910	SBO:0000247	cpd00106		444972	fum	MNXM93	C00122	HMDB0000134	CHEBI:18012	fum		MAM01862c
130	fum_e	META:FUM	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/709035ec-4868-4de8-9095-06428f6be14b	VZCYOOQTPOCHFL-OWOJBTEDSA-L	D02308		113588;29586	1910	SBO:0000247	cpd00106		444972	fum	MNXM93	C00122	HMDB0000134	CHEBI:18012	fum		MAM01862e
131	g1p_c	META:D-glucose-1-phosphates;META:GLC-1-P		HXXFSFRBOHSIMQ-GASJEMHNSA-L			29548	1450;23742;1298	SBO:0000247	cpd00089;cpd28817		65533	g1p	MNXM89588	C00103	HMDB01586;HMDB01306	CHEBI:16077	g1p		MAM01967c
132	g3p_c	META:GAP		LXJXRIRHZLFYRP-VKHMYHEASA-L			29578	27;1687	SBO:0000247	cpd00102;cpd19005		729	g3p	MNXM74	C00118	HMDB01112	CHEBI:29052	g3p		MAM01939c
133	g3pc_c	META:L-1-GLYCERO-PHOSPHORYLCHOLINE		SUHOQUVVVLNYQR-MRVPVSSYSA-N	D07349		1498750	5173	SBO:0000247	cpd00507		71920	g3pc	MNXM367	C00670	HMDB0000086	CHEBI:16870	g3pc		MAM02912c
134	g6p_c	META:D-glucopyranose-6-phosphate		NBSCHQHZLSJFNQ-GASJEMHNSA-L			1629756	1404;1405	SBO:0000247	cpd00079;cpd26836		5958	g6p	MNXM160	C00092	HMDB01549;HMDB01401;HMDB06793	CHEBI:4170	g6p		MAM01968c
135	gal1p_c	META:GALACTOSE-1P		HXXFSFRBOHSIMQ-FPRJBGLDSA-L			30170	1381;24789;1495	SBO:0000247	cpd19025;cpd00348		123912	gal1p	MNXM336	C00446	HMDB00645;HMDB62705;HMDB03359	CHEBI:17973	gal1p		MAM01322c
136	gal_c	META:ALPHA-D-GALACTOSE;META:D-galactopyranose		WQZGKKKJIJFFOK-PHYPRBDBSA-N	D04291			1661;90;1662	SBO:0000247	cpd00724;cpd00108		439357	gal	MNXM112;MNXM390	C00984	HMDB0000143	CHEBI:28061	gal		MAM01910c
137	gal_e	META:ALPHA-D-GALACTOSE;META:D-galactopyranose		WQZGKKKJIJFFOK-PHYPRBDBSA-N	D04291			1661;90;1662	SBO:0000247	cpd00724;cpd00108		439357	gal	MNXM112;MNXM390	C00984	HMDB0000143	CHEBI:28061	gal		MAM01910e
138	galt_c	META:GALACTITOL		FBPFZTCFMRRESA-GUCUJZIJSA-N				2311	SBO:0000247	cpd01171		11850	galt	MNXM1233	C01697	HMDB0000107	CHEBI:16813	galt		MAM01909c
139	gam6p_c	META:D-GLUCOSAMINE-6-P		XHMJOUIAFHJHBW-IVMDWMLBSA-M				1372	SBO:0000247	cpd00288		121988	gam6p	MNXM370	C00352		CHEBI:15873	gam6p		MAM01963c
140	gam_c	META:GLUCOSAMINE		MSWZFWKMSRAUBD-IVMDWMLBSA-O	D04334		6786660	1591;1592	SBO:0000247	cpd01247;cpd00276;cpd27103		439213	gam	MNXM533	C00329	HMDB0001514	CHEBI:5417	gam		MAM01962c
141	gam_e	META:GLUCOSAMINE		MSWZFWKMSRAUBD-IVMDWMLBSA-O	D04334		6786660	1591;1592	SBO:0000247	cpd01247;cpd00276;cpd27103		439213	gam	MNXM533	C00329	HMDB0001514	CHEBI:5417	gam		MAM01962e
142	gdp_c	META:GDP		QGWNDRXFNXRZMB-UUOKFMHZSA-K		G10620	113525;29420;205689;111349	1280	SBO:0000247	cpd00031		8977	gdp	MNXM30	C00035	HMDB0001201	CHEBI:17552	gdp		MAM01948c
143	gglucys__L_c	META:L-GAMMA-GLUTAMYLCYSTEINE		RITKHVBHSGLULN-WHFBIAKZSA-M			174393	5172	SBO:0000247	cpd00506		123938	glucys	MNXM412	C00669	HMDB0001049	CHEBI:17515	glucys		MAM01927c
144	glc__D_c	META:Glucopyranose		WQZGKKKJIJFFOK-GASJEMHNSA-N	D00009			1406;1407	SBO:0000247	cpd26821;cpd00027		5793	glc_D	MNXM41;MNXM99	C00031	HMDB0000122	CHEBI:4167	glc__D		MAM01965c
145	glc__D_e	META:Glucopyranose		WQZGKKKJIJFFOK-GASJEMHNSA-N	D00009			1406;1407	SBO:0000247	cpd26821;cpd00027		5793	glc_D	MNXM41;MNXM99	C00031	HMDB0000122	CHEBI:4167	glc__D		MAM01965e
146	glcur_c	META:D-Glucopyranuronate		AEMOLEFTQBMNLQ-AQKNRBDQSA-M				26257	SBO:0000247	cpd00164		444791	glcur	MNXM241	C00191	HMDB0000127	CHEBI:42717	glcur		MAM01973c
147	gln__L_c	META:GLN		ZDXPYRJPNDTMRX-VKHMYHEASA-N	D00015		113522;212615;29472	2011;74	SBO:0000247	cpd00253;cpd00053		5961	gln_L	MNXM37	C00064	HMDB0000641	CHEBI:18050	gln__L		MAM01975c
148	gln__L_e	META:GLN		ZDXPYRJPNDTMRX-VKHMYHEASA-N	D00015		113522;212615;29472	2011;74	SBO:0000247	cpd00253;cpd00053		5961	gln_L	MNXM37	C00064	HMDB0000641	CHEBI:18050	gln__L		MAM01975e
149	glu__L_c	META:Glutamates;META:GLT		WHUUTDBJXJRKMK-VKHMYHEASA-M	D00007;D04341		428614;29404;113552;210382	73;2010	SBO:0000247	cpd27177;cpd00023;cpd19002		33032	glu_L	MNXM89557	C00025	HMDB0000148	CHEBI:16015	glu__L		MAM01974c
150	gluala_e			WQXXXVRAFAKQJM-WHFBIAKZSA-M				21275	SBO:0000247	cpd15236		440103	gluala	MNXM59390		HMDB0006248	CHEBI:50619	gluala		MAM00097e
151	gly_c	META:GLY	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/19441357-44af-48e1-b5ac-0e48c8dcbb87;650babc9-9d68-4b73-9332-11972ca26f7b/compound/870d7ca5-6659-40eb-8b5d-858bd29cddaa	DHMQDGOQFOQNFH-UHFFFAOYSA-N	D00011		29424;193446;113545;159549;266029	66	SBO:0000247	cpd00033		750	gly	MNXM29	C00037	HMDB0000123	CHEBI:15428	gly		MAM01986c
152	gly_e	META:GLY	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/19441357-44af-48e1-b5ac-0e48c8dcbb87;650babc9-9d68-4b73-9332-11972ca26f7b/compound/870d7ca5-6659-40eb-8b5d-858bd29cddaa	DHMQDGOQFOQNFH-UHFFFAOYSA-N	D00011		29424;193446;113545;159549;266029	66	SBO:0000247	cpd00033		750	gly	MNXM29	C00037	HMDB0000123	CHEBI:15428	gly		MAM01986e
153	glyc3p_c	META:GLYCEROL-3P		AWUCVROLDVIAJX-GSVOUGTGSA-L			188458;76114	1296	SBO:0000247	cpd00080		439162	glyc3p	MNXM66	C00093	HMDB02722;HMDB00126	CHEBI:15978	glyc3p		MAM02914c
154	glyc_c	META:GLYCEROL	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/48edd8a9-6a4a-4900-b0cf-97b1ccaa1125;650babc9-9d68-4b73-9332-11972ca26f7b/compound/2e8c8093-3269-46b3-be2e-f1df9fdde25c	PEDCQBHIVMGVHV-UHFFFAOYSA-N	D00028		192438;76116	1303	SBO:0000247	cpd00100		753	glyc	MNXM89612	C00116	HMDB0000131	CHEBI:17522	glyc		MAM01983c
155	glyc_e	META:GLYCEROL	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/48edd8a9-6a4a-4900-b0cf-97b1ccaa1125;650babc9-9d68-4b73-9332-11972ca26f7b/compound/2e8c8093-3269-46b3-be2e-f1df9fdde25c	PEDCQBHIVMGVHV-UHFFFAOYSA-N	D00028		192438;76116	1303	SBO:0000247	cpd00100		753	glyc	MNXM89612	C00116	HMDB0000131	CHEBI:17522	glyc		MAM01983e
156	gmp_c	META:GMP		RQFCJASXJCIDSX-UUOKFMHZSA-L				1309	SBO:0000247	cpd00126		6804	gmp	MNXM113	C00144	HMDB01397	CHEBI:17345	gmp		MAM02016c
157	gsn_c	META:GUANOSINE		NYHBQMYGNKIUIF-UUOKFMHZSA-N				1872	SBO:0000247	cpd00311		6802	gsn	MNXM401	C00387	HMDB0000133	CHEBI:16750	gsn		MAM02038c
158	gthox_c	META:OXIDIZED-GLUTATHIONE		YPZRWBKMTBYPTK-BJDJZHNGSA-L	D00031		1655882;111745;3341331	1939	SBO:0000247	cpd00111		975	gthox	MNXM151	C00127	HMDB0003337	CHEBI:17858	gthox		MAM02027c
159	gthox_e	META:OXIDIZED-GLUTATHIONE		YPZRWBKMTBYPTK-BJDJZHNGSA-L	D00031		1655882;111745;3341331	1939	SBO:0000247	cpd00111		975	gthox	MNXM151	C00127	HMDB0003337	CHEBI:17858	gthox		MAM02027e
160	gthrd_c	META:GLUTATHIONE		RWSXRVCMGQZWBV-WDSKDSINSA-M	D00014		1247892;1500783;1655887;29450;158543	1926	SBO:0000247	cpd00042		124886	gthrd	MNXM57	C00051	HMDB0000125	CHEBI:16856	gthrd		MAM02026c
161	gtp_c	META:GTP		XKMLYUALXHKNFT-UUOKFMHZSA-J			113573;29438	1282	SBO:0000247	cpd00038		6830	gtp	MNXM51	C00044	HMDB0001273	CHEBI:15996	gtp		MAM02034c
162	gua_c	META:GUANINE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/b5208daa-3750-4745-b4ed-179fb9d4fcfd	UYTPUPDQBNUYGX-UHFFFAOYSA-N			83956	59	SBO:0000247	cpd00207		764	gua	MNXM259	C00242	HMDB0000132	CHEBI:16235	gua		MAM02037c
163	guln__L_c	META:L-GULONATE		RGHNJXZEOKUKBD-QTBDOELSSA-M			5661268	2159;26258	SBO:0000247	cpd00594		152304	guln	MNXM1927	C00800	HMDB0003290	CHEBI:16154	guln__L		MAM02378c
164	h2o2_c	META:HYDROGEN-PEROXIDE		MHAJPDPJQMAIIY-UHFFFAOYSA-N	D00008		1614617;29408;351629;189481;113575	1909	SBO:0000247	cpd00025		784	h2o2	MNXM22	C00027	HMDB0003125	CHEBI:16240	h2o2		MAM02041c
165	h2o2_e	META:HYDROGEN-PEROXIDE		MHAJPDPJQMAIIY-UHFFFAOYSA-N	D00008		1614617;29408;351629;189481;113575	1909	SBO:0000247	cpd00025		784	h2o2	MNXM22	C00027	HMDB0003125	CHEBI:16240	h2o2		MAM02041e
166	h2o_c	META:CPD-15815;META:OXONIUM;META:HYDROXYL-GROUP;META:WATER;META:OH	650babc9-9d68-4b73-9332-11972ca26f7b/compound/799908db-b8c9-4982-86cb-1f225e2ad08c;650babc9-9d68-4b73-9332-11972ca26f7b/compound/e7f34a8e-cded-4793-b6d5-792335b38636;5882df9c-dae1-4d80-a40e-db4724271456/compound/969d0227-3069-4e44-9525-7ae7bad84170	XLYOFNOQVPJJNP-UHFFFAOYSA-N	D00001;D06322		113521;141343;2022884;5278291;29356;189422;5668574;5693747;109276;113519;1605715;8851517;113518;351603	40	SBO:0000247	cpd27222;cpd00001;cpd15275		962	h2o	MNXM2	C00001	HMDB0002111	CHEBI:15377	h2o	LMST01040128	MAM02040c
167	h2o_e	META:CPD-15815;META:OXONIUM;META:HYDROXYL-GROUP;META:WATER;META:OH	650babc9-9d68-4b73-9332-11972ca26f7b/compound/799908db-b8c9-4982-86cb-1f225e2ad08c;650babc9-9d68-4b73-9332-11972ca26f7b/compound/e7f34a8e-cded-4793-b6d5-792335b38636;5882df9c-dae1-4d80-a40e-db4724271456/compound/969d0227-3069-4e44-9525-7ae7bad84170	XLYOFNOQVPJJNP-UHFFFAOYSA-N	D00001;D06322		113521;141343;2022884;5278291;29356;189422;5668574;5693747;109276;113519;1605715;8851517;113518;351603	40	SBO:0000247	cpd27222;cpd00001;cpd15275		962	h2o	MNXM2	C00001	HMDB0002111	CHEBI:15377	h2o	LMST01040128	MAM02040e
168	h_c	META:PROTON		GPRLSGONYQIRFK-UHFFFAOYSA-N			2000349;425978;74722;428040;427899;428548;156540;70106;425969;1132304;5668577;1470067;163953;193465;113529;351626;425999;194688;374900;2872447;372511	39	SBO:0000247	cpd00067		1038	h	MNXM1	C00080	HMDB59597	CHEBI:24636	h		MAM02039c
169	h_e	META:PROTON		GPRLSGONYQIRFK-UHFFFAOYSA-N			2000349;425978;74722;428040;427899;428548;156540;70106;425969;1132304;5668577;1470067;163953;193465;113529;351626;425999;194688;374900;2872447;372511	39	SBO:0000247	cpd00067		1038	h	MNXM1	C00080	HMDB59597	CHEBI:24636	h		MAM02039e
170	hco3_c	META:CO3;META:H2CO3;META:HCO3	4fd7f3e0-dd25-43ac-9453-dda3e52396e4/compound/c78c72b7-2f2b-4dde-9f3d-80bb61a1da3e;650babc9-9d68-4b73-9332-11972ca26f7b/compound/34be09c7-8615-4ee1-806a-6a93ae28d922	BVKZGUZCCUSVTD-UHFFFAOYSA-M			29896;425425;111627	1916;2275	SBO:0000247	cpd00242		769	hco3	MNXM60	C00288	HMDB0000595	CHEBI:17544	hco3		MAM02046c
171	hco3_e	META:CO3;META:H2CO3;META:HCO3	4fd7f3e0-dd25-43ac-9453-dda3e52396e4/compound/c78c72b7-2f2b-4dde-9f3d-80bb61a1da3e;650babc9-9d68-4b73-9332-11972ca26f7b/compound/34be09c7-8615-4ee1-806a-6a93ae28d922	BVKZGUZCCUSVTD-UHFFFAOYSA-M			29896;425425;111627	1916;2275	SBO:0000247	cpd00242		769	hco3	MNXM60	C00288	HMDB0000595	CHEBI:17544	hco3		MAM02046e
172	hcys__L_c	META:HOMO-CYS		FFFHZYDWPBMWHY-UHFFFAOYSA-N			174369	1950;2768	SBO:0000247	cpd19034;cpd00135		778	hcys_L	MNXM123	C00155	HMDB0000742	CHEBI:17230	hcys__L		MAM02133c
173	hcys__L_e	META:HOMO-CYS		FFFHZYDWPBMWHY-UHFFFAOYSA-N			174369	1950;2768	SBO:0000247	cpd19034;cpd00135		778	hcys_L	MNXM123	C00155	HMDB0000742	CHEBI:17230	hcys__L		MAM02133e
174	hmbil_c	META:HYDROXYMETHYLBILANE		WDFJYRZCZIUBPR-UHFFFAOYSA-F			189449	5362	SBO:0000247	cpd00755		788	hmbil	MNXM547	C01024	HMDB01137	CHEBI:16645	hmbil		MAM02151c
175	hxan_c	META:HYPOXANTHINE		FDGQSTZJBFJUBT-UHFFFAOYSA-N			113599	5528;1321	SBO:0000247	cpd00226		790	hxan	MNXM213	C00262	HMDB0000157	CHEBI:17368	hxan		MAM02159c
176	hxan_e	META:HYPOXANTHINE		FDGQSTZJBFJUBT-UHFFFAOYSA-N			113599	5528;1321	SBO:0000247	cpd00226		790	hxan	MNXM213	C00262	HMDB0000157	CHEBI:17368	hxan		MAM02159e
177	icit_c			ODBLHEXUDAPZAU-UHFFFAOYSA-K				2013	SBO:0000247	cpd00260		1198	icit	MNXM162;MNXM89661	C00311	HMDB0000193	CHEBI:30887	icit		MAM02183c
178	imp_c	META:IMP		GRSZFWQUAKGDAV-KQYNXXCUSA-L			2509792;29602	1306	SBO:0000247	cpd00114		8582	imp	MNXM125	C00130	HMDB0000175	CHEBI:17202	imp		MAM02167c
179	inost_c	META:CPD-8052;META:MYO-INOSITOL		CDAISMWEOUEBRE-GPIVLXJGSA-N	D08079		426910;429130	5010;25454	SBO:0000247	cpd21131;cpd00121		892	inost	MNXM127	C00137	HMDB0000211	CHEBI:17268	inost		MAM02171c
180	ins_c	META:INOSINE		UGQMRVRMYYASKQ-KQYNXXCUSA-N	D00054		83927;83921	1868	SBO:0000247	cpd00246		6021	ins	MNXM334	C00294	HMDB0000195	CHEBI:17596	ins		MAM02170c
181	ins_e	META:INOSINE		UGQMRVRMYYASKQ-KQYNXXCUSA-N	D00054		83927;83921	1868	SBO:0000247	cpd00246		6021	ins	MNXM334	C00294	HMDB0000195	CHEBI:17596	ins		MAM02170e
182	k_c	META:K+		NPYPAHLBTDXSSS-UHFFFAOYSA-N	D08403		74126;5626313;29804	21	SBO:0000247	cpd00205		813	k	MNXM95	C00238	HMDB0000586	CHEBI:26216	k		MAM02200c
183	k_e	META:K+		NPYPAHLBTDXSSS-UHFFFAOYSA-N	D08403		74126;5626313;29804	21	SBO:0000247	cpd00205		813	k	MNXM95	C00238	HMDB0000586	CHEBI:26216	k		MAM02200e
184	lac__D_c	META:D-LACTATE		JVTAAEKCZFNVCJ-UWTATZPHSA-M				1997;2284	SBO:0000247	cpd00221		61503	lac_D	MNXM285	C00256	HMDB01311;HMDB00171	CHEBI:42111	lac__D		MAM01716c
185	lac__D_e	META:D-LACTATE		JVTAAEKCZFNVCJ-UWTATZPHSA-M				1997;2284	SBO:0000247	cpd00221		61503	lac_D	MNXM285	C00256	HMDB01311;HMDB00171	CHEBI:42111	lac__D		MAM01716e
186	lac__L_c	META:L-LACTATE		JVTAAEKCZFNVCJ-REOHCLBHSA-M			373863;29708;6807616	1312	SBO:0000247	cpd00159		107689	lac_L	MNXM179;MNXM3041	C00186	HMDB0000190	CHEBI:422	lac__L		MAM02403c
187	lac__L_e	META:L-LACTATE		JVTAAEKCZFNVCJ-REOHCLBHSA-M			373863;29708;6807616	1312	SBO:0000247	cpd00159		107689	lac_L	MNXM179;MNXM3041	C00186	HMDB0000190	CHEBI:422	lac__L		MAM02403e
188	leuktrA4_c	META:CPD-8892		UFPQIRYSPUYQHK-WAQVJNLQSA-M			265281	5309	SBO:0000247	cpd00675	000000970	5280383	leuktrA4	MNXM462	C00909	HMDB0001337	CHEBI:15651	leuktrA4	LMFA03020023	MAM02362c
189	leuktrA4_e	META:CPD-8892		UFPQIRYSPUYQHK-WAQVJNLQSA-M			265281	5309	SBO:0000247	cpd00675	000000970	5280383	leuktrA4	MNXM462	C00909	HMDB0001337	CHEBI:15651	leuktrA4	LMFA03020023	MAM02362e
190	leuktrB4_c								SBO:0000247			5280492	leuktrB4	MNXM162284;MNXM637	C02165	HMDB0001085	CHEBI:15647	leuktrB4	LMFA03020001	MAM02364c
191	leuktrB4_e								SBO:0000247			5280492	leuktrB4	MNXM162284;MNXM637	C02165	HMDB0001085	CHEBI:15647	leuktrB4	LMFA03020001	MAM02364e
192	lpa_hs_16_0_c								SBO:0000247					MNXM147139				alpa_hs_16_0		
193	lpa_hs_18_9Z12Z_c								SBO:0000247					MNXM147503				alpa_hs_18_2		
194	lpa_hs_18_9Z_c								SBO:0000247					MNXM147502				alpa_hs_18_1		
195	lpc_hs_16_0_c								SBO:0000247					MNXM146409				lpchol_hs_16_0		
196	lpc_hs_18_9Z12Z_c								SBO:0000247					MNXM146584				lpchol_hs_18_2		
197	lpc_hs_18_9Z_c								SBO:0000247					MNXM147137				lpchol_hs_18_1		
198	mal__L_c	META:MAL		BJEPYKJPYRNKOW-REOHCLBHSA-L			198498;113544	1918	SBO:0000247	cpd00130		222656	mal_L	MNXM98	C00149	HMDB0000156	CHEBI:30797	mal__L		MAM02439c
199	mal__L_e	META:MAL		BJEPYKJPYRNKOW-REOHCLBHSA-L			198498;113544	1918	SBO:0000247	cpd00130		222656	mal_L	MNXM98	C00149	HMDB0000156	CHEBI:30797	mal__L		MAM02439e
