genes	protein	compartment	reactions	uniprot
Cbr1	protein_Cbr1	c	6PTHPDH;ADRNCHR2ERy;ADRNLQ2ERy_L;CRTSLRy;CRTSTRNRy;DOPAQ2ERy_L;DPAMCHR2ERy;DPAMQ2ERy_L;DPCHR2ERy_L;GTHNORDy;IND56Q2ERy;MNDN2ERy;NRPPHRCHR2ERy;NRPPHRQ2ERy_L;PGE1DHy;PGE1Ry;PGE2DHy;PGE2Ry;PGE3DHy;PGE3Ry;PGF1DHy;PGF2DHy;PGF3DHy;SPPTDH	P48758
Cbr3	protein_Cbr3	c	ADRNCHR2ERy;ADRNLQ2ERy_L;DOPAQ2ERy_L;DPAMCHR2ERy;DPAMQ2ERy_L;DPCHR2ERy_L;IND56Q2ERy;NRPPHRCHR2ERy;NRPPHRQ2ERy_L	Q8K354
Cd36	protein_Cd36	pm	FAt_16_0;FAt_16_2E;FAt_18_0;FAt_18_9Z;FAt_18_9Z12Z;FAt_20_5Z8Z11Z14Z;FAt_hs_10_0;FAt_hs_11_0;FAt_hs_12_0;FAt_hs_13_0;FAt_hs_14_0;FAt_hs_14_5Z;FAt_hs_14_7Z;FAt_hs_14_9Z;FAt_hs_15_0;FAt_hs_16_7Z;FAt_hs_16_9Z;FAt_hs_17_0;FAt_hs_17_10Z;FAt_hs_17_9Z;FAt_hs_18_11Z;FAt_hs_18_13Z;FAt_hs_18_6Z9Z;FAt_hs_18_6Z9Z12Z;FAt_hs_18_6Z9Z12Z15Z;FAt_hs_18_7Z;FAt_hs_18_9E;FAt_hs_18_9Z12Z15Z;FAt_hs_19_0;FAt_hs_20_0;FAt_hs_20_11Z;FAt_hs_20_11Z14Z;FAt_hs_20_11Z14Z17Z;FAt_hs_20_13Z;FAt_hs_20_5Z8Z11Z;FAt_hs_20_5Z8Z11Z14Z17Z;FAt_hs_20_8Z11Z;FAt_hs_20_8Z11Z14Z;FAt_hs_20_8Z11Z14Z17Z;FAt_hs_20_9Z;FAt_hs_21_0;FAt_hs_22_0;FAt_hs_22_10Z13Z16Z;FAt_hs_22_10Z13Z16Z19Z;FAt_hs_22_11Z;FAt_hs_22_13Z;FAt_hs_22_13Z16Z;FAt_hs_22_13Z16Z19Z;FAt_hs_22_4Z7Z10Z13Z16Z;FAt_hs_22_4Z7Z10Z13Z16Z19Z;FAt_hs_22_7Z10Z13Z16Z;FAt_hs_22_7Z10Z13Z16Z19Z;FAt_hs_23_0;FAt_hs_24_0;FAt_hs_24_12Z15Z18Z21Z;FAt_hs_24_15Z;FAt_hs_24_6Z9Z12Z15Z18Z;FAt_hs_24_6Z9Z12Z15Z18Z21Z;FAt_hs_24_9Z12Z15Z18Z;FAt_hs_24_9Z12Z15Z18Z21Z;FAt_hs_26_0;FAt_hs_26_17Z;FAt_hs_4_0;FAt_hs_5_0;FAt_hs_6_0;FAt_hs_7_0;FAt_hs_8_0;FAt_hs_9_0	Q08857
Cd38	protein_Cd38	c	CADPRBPH;CADPRIBH;DNADPL;NADL;NADN;NADPL;NADPN;NMNN	P56528
Cd38	protein_Cd38	pm	CADPRIBtec;CADPRBPHe;CADPRIBHe;DNADPLe;NADLe;NADNe;NADPLe;NADPNe;NMNNe	P56528
Cdc34	protein_Cdc34	c	UBIQE1E2T;UBIQE1T	Q8CFI2
Cdc37	protein_Cdc37	c	NTPA	Q61081
Cdc42	protein_Cdc42	c	NTPG	P60766
Cdipt	protein_Cdipt	c	CDIPT	Q8VDP6
Cdk2	protein_Cdk2	c	PROTSK;PROTTK	P97377
Cdk4	protein_Cdk4	c	PROTSK;PROTTK	P30285
Cdk5	protein_Cdk5	c	PROTSK;PROTTK	P49615
Cdk6	protein_Cdk6	c	PROTSK;PROTTK	Q64261
Cds2	protein_Cds2	c	CDS	Q99L43
Cftr	protein_Cftr	pm	Clt;NTPA	P26361
Chac2	protein_Chac2	c	GGCLUT2	Q9CQG1
Ckb	protein_Ckb	c	CK	Q04447
Ckb	protein_Ckb	pm	CKe	Q04447
Ckm	protein_Ckm	c	CK	P07310
Ckm	protein_Ckm	pm	CKe	P07310
Clcn2	protein_Clcn2	pm	Clt;H_2Clt;It;NO3t	Q9R0A1
Clcn3	protein_Clcn3	pm	H_2Clt	P51791
Clcn4	protein_Clcn4	pm	H_2Clt	Q61418
Clcn5	protein_Clcn5	pm	H_2Clt	Q9WVD4
Clic1	protein_Clic1	pm	Clt;It;NO3t	Q9Z1Q5
Clic3	protein_Clic3	pm	Clt	Q9D7P7
Clic4	protein_Clic4	pm	Clt;It;NO3t	Q9QYB1
Clns1a	protein_Clns1a	c	PRMTMMA;PRMTSDMA	Q61189
Cmpk1	protein_Cmpk1	c	5FLUMPK;CYTK1;CYTK13;CYTK2;CYTK8;NDPK1;NDPK3;UMPK1;UMPK5	Q9DBP5
Cmpk2	protein_Cmpk2	c	CYTK1;CYTK13;CYTK2;CYTK8;NDPK1;NDPK3;UMPK1;UMPK5	Q3U5Q7
Cndp2	protein_Cndp2	c	2ABUTGLYDP;AMPTASECG;FLDPP;FYDPP;GFDPP;GGDPP;GLDPP;GWDPP;KLDPP;LADPP;LGDPP;LLACPHEHYD;LLDPP;PFDPP;PLDPP;VLDPP	Q9D1A2
Cnp	protein_Cnp	c	23CN3PA;23CN3PC;23CN3PG;23CN3PU	P16330
Coasy	protein_Coasy	c	DPCOAK;PTPAT	Q9DBL7
Comt	protein_Comt	c	2OHE1MT;2OHE1MT2;2OHE2MT;2OHE2MT2;34DHOXMANDMT;34DHPHAMT;4OHE1MT;4OHE2MT;LDOPAMT;LDPAMMT;SALMCOM;SALMCOM2	O88587
Cp	protein_Cp	pm	FEROXe	Q61147
Cpped1	protein_Cpped1	c	PROTSPP;PROTTPP	Q8BFS6
Cpt1a	protein_Cpt1a	c	CRNAT_10_0;CRNAT_10_2E;CRNAT_10_2E6Z;CRNAT_10_3OH_S;CRNAT_10_DC;CRNAT_11_0;CRNAT_12_0;CRNAT_12_2E;CRNAT_12_3OH_S;CRNAT_12_DC;CRNAT_13_0;CRNAT_14_0;CRNAT_14_2E;CRNAT_14_3OH_S;CRNAT_14_5E8Z;CRNAT_14_5E8Z3OH_S;CRNAT_14_5Z;CRNAT_14_7Z;CRNAT_14_7Z3OH_S;CRNAT_14_9Z;CRNAT_15_0;CRNAT_16_0;CRNAT_16_2E;CRNAT_16_3OH_S;CRNAT_16_7E10Z3OH_S;CRNAT_16_7Z;CRNAT_16_9Z;CRNAT_16_9Z3OH_S;CRNAT_16_DC;CRNAT_17_0;CRNAT_17_10Z;CRNAT_17_9Z;CRNAT_18_0;CRNAT_18_11Z;CRNAT_18_13Z;CRNAT_18_2E;CRNAT_18_3OH_S;CRNAT_18_6Z9Z;CRNAT_18_6Z9Z12Z;CRNAT_18_6Z9Z12Z15Z;CRNAT_18_7Z;CRNAT_18_9E;CRNAT_18_9Z;CRNAT_18_9Z12Z;CRNAT_18_9Z12Z15Z;CRNAT_18_9Z12Z3OH_S;CRNAT_18_9Z3OH_S;CRNAT_19_0;CRNAT_20_0;CRNAT_20_11Z;CRNAT_20_11Z14Z;CRNAT_20_11Z14Z17Z;CRNAT_20_13Z;CRNAT_20_5Z8Z11Z;CRNAT_20_5Z8Z11Z14Z;CRNAT_20_5Z8Z11Z14Z17Z;CRNAT_20_8Z11Z;CRNAT_20_8Z11Z14Z;CRNAT_20_8Z11Z14Z17Z;CRNAT_20_9Z;CRNAT_21_0;CRNAT_22_0;CRNAT_22_10Z13Z16Z;CRNAT_22_10Z13Z16Z19Z;CRNAT_22_11Z;CRNAT_22_13Z;CRNAT_22_13Z16Z;CRNAT_22_13Z16Z19Z;CRNAT_22_4Z7Z10Z13Z16Z;CRNAT_22_4Z7Z10Z13Z16Z19Z;CRNAT_22_7Z10Z13Z16Z;CRNAT_22_7Z10Z13Z16Z19Z;CRNAT_6_0;CRNAT_6_2E;CRNAT_6_3OH_S;CRNAT_6_DC;CRNAT_7_0;CRNAT_7_3OH_S;CRNAT_7_DC;CRNAT_8_0;CRNAT_8_2E;CRNAT_8_3OH_S;CRNAT_8_DC;CRNAT_9_0;CRNAT_9_3OH_S;PROTKSUCT	P97742
Crppa	protein_Crppa	c	R5PCT;RBTCT;RU5PCT	Q5RJG7
Cryl1	protein_Cryl1	c	GULN3D	Q99KP3
Csnk1a1	protein_Csnk1a1	c	PROTSK;PROTTK	Q8BK63
Csnk1g1	protein_Csnk1g1	c	PROTSK;PROTTK	Q8BTH8
Csnk1g2	protein_Csnk1g2	c	PROTSK;PROTTK	Q8BVP5
Csnk1g3	protein_Csnk1g3	c	PROTSK;PROTTK	Q8C4X2
Csnk2a1	protein_Csnk2a1	c	PROTSK;PROTTK	Q60737
Csnk2a2	protein_Csnk2a2	c	PROTSK;PROTTK	O54833
Csnk2b	protein_Csnk2b	c	PROTSK;PROTTK	P67871
Cth	protein_Cth	c	CYSIL2;CYSL2;CYSLNET;CYSTL1;CYSTL2;SELCYSTL1;SELMETHL1	Q8VCN5
Ctps1	protein_Ctps1	c	CTPS1;CTPS2;GLUN	P70698
Ctps2	protein_Ctps2	c	CTPS1;CTPS2;GLUN	P70303
Cul1	protein_Cul1	c	NEDD8E2CONJT;UBIQE2CONJT	Q9WTX6
Cul2	protein_Cul2	c	UBIQE2CONJT	Q9D4H8
Cul3	protein_Cul3	c	UBIQE2CONJT	Q9JLV5
Cul4a	protein_Cul4a	c	UBIQE2CONJT	Q3TCH7
Cul4b	protein_Cul4b	c	UBIQE2CONJT	A2A432
Cul5	protein_Cul5	c	UBIQE2CONJT	Q9D5V5
Cyb561d2	protein_Cyb561d2	pm	TMASCBOXt;TMASCBOXt2;TMASCBOXt3	Q9WUE3
Cyb5a	protein_Cyb5a	c	ADRNCHR1ERx;ADRNLQ1ERx_L;AVITE1RCYTB5R;CYTB5ASCBR;CYTBFADSD5_20_8Z11Z14Z;CYTBFADSD5_20_8Z11Z14Z17Z;CYTBFADSD6_18_9Z;CYTBFADSD6_18_9Z12Z;CYTBFADSD6_18_9Z12Z15Z;CYTBFADSD6_20_11Z14Z;CYTBFADSD6_20_11Z14Z17Z;CYTBFADSD9_16_0;CYTBFADSD9_18_0;DOPAQ1ERx_L;DPAMCHR1ERx;DPAMQ1ERx_L;DPCHR1ERx_L;ESTRADIOL23Q1ERx;ESTRADIOL34Q1ERx;ESTRONE23Q1ERx;ESTRONE34Q1ERx;FCYTOB5OXR;IND56Q1ERx;METHBCYTBR;NRPPHRCHR1ERx;NRPPHRQ1ERx_L	P56395
Cyb5b	protein_Cyb5b	c	ADRNCHR1ERx;ADRNLQ1ERx_L;AVITE1RCYTB5R;CYTB5ASCBR;CYTBFADSD5_20_8Z11Z14Z;CYTBFADSD5_20_8Z11Z14Z17Z;CYTBFADSD6_18_9Z;CYTBFADSD6_18_9Z12Z;CYTBFADSD6_18_9Z12Z15Z;CYTBFADSD6_20_11Z14Z;CYTBFADSD6_20_11Z14Z17Z;CYTBFADSD9_16_0;CYTBFADSD9_18_0;DOPAQ1ERx_L;DPAMCHR1ERx;DPAMQ1ERx_L;DPCHR1ERx_L;ESTRADIOL23Q1ERx;ESTRADIOL34Q1ERx;ESTRONE23Q1ERx;ESTRONE34Q1ERx;FCYTOB5OXR;IND56Q1ERx;METHBCYTBR;NRPPHRCHR1ERx;NRPPHRQ1ERx_L	Q9CQX2
Cyb5r3	protein_Cyb5r3	c	ADRNCHR1ERx;ADRNLQ1ERx_L;AVITE1RCYTB5R;CYTB5ASCBR;DOPAQ1ERx_L;DPAMCHR1ERx;DPAMQ1ERx_L;DPCHR1ERx_L;ESTRADIOL23Q1ERx;ESTRADIOL34Q1ERx;ESTRONE23Q1ERx;ESTRONE34Q1ERx;FCYTOB5OXR;IND56Q1ERx;NRPPHRCHR1ERx;NRPPHRQ1ERx_L	Q9DCN2
Cybrd1	protein_Cybrd1	pm	TMASCBOXt;TMASCBOXt2;TMASCBOXt3	Q925G2
Dagla	protein_Dagla	c	DAGL1;DAGL2;TAGL	Q6WQJ1
Daglb	protein_Daglb	c	DAGL1;DAGL2;TAGL	Q91WC9
Dars1	protein_Dars1	c	ASPTRS	Q922B2
Dcaf11	protein_Dcaf11	c	UBIQE2CONJT	Q91VU6
Dcaf6	protein_Dcaf6	c	UBIQE2CONJT	Q9DC22
Dcaf7	protein_Dcaf7	c	UBIQE2CONJT	P61963
Dctpp1	protein_Dctpp1	c	NDPC;NTPPDC	Q9QY93
Dcxr	protein_Dcxr	c	XYLUR_Ly	Q91X52
Ddb1	protein_Ddb1	c	UBIQE2CONJT	Q3U1J4
Ddt	protein_Ddt	c	DOPACHRMDC_D	O35215
Dera	protein_Dera	c	DRPA	Q91YP3
Derl1	protein_Derl1	c	NTPA	Q99J56
Dgka	protein_Dgka	c	DAGK;DAGOACK;DAGOK;MAGOK	O88673
Dhfr	protein_Dhfr	c	DHFRy	P00375
Dhrs11	protein_Dhrs11	c	5ADHTRy;ANDRSTNDNRy;ESTRONEDHy;PRGSTRNRy	Q3U0B3
Dnm2	protein_Dnm2	c	NTPG	P39054
Dnm3	protein_Dnm3	c	NTPG	Q8BZ98
Dnpep	protein_Dnpep	c	ANGIO2ASPH	Q9Z2W0
Dnph1	protein_Dnph1	c	DAMPNH;DCMPNH;DGMPNH;DIMPNH;DTMPNH;DUMPNH	Q80VJ3
Dpp3	protein_Dpp3	c	ANGIO2DDP;ANGIO3ARGH;ANGIO4DDP	Q99KK7
Dpyd	protein_Dpyd	c	D5FURADy;DTHYMy;DURADy	Q8CHR6
Dtymk	protein_Dtymk	c	DTMPK1;DTMPK2;DUMPK1;DUMPK2	P97930
Dusp23	protein_Dusp23	c	PROTSPP;PROTTPP;PROTYPP	Q6NT99
Ebp	protein_Ebp	c	CHLSTD78I;CHLSTI1	P70245
Echdc1	protein_Echdc1	c	EMCD;MMCD	Q9D9V3
Eef2	protein_Eef2	c	NTPG	P58252
Elob	protein_Elob	c	UBIQE2CONJT	P62869
Eloc	protein_Eloc	c	UBIQE2CONJT	P83940
Emb	protein_Emb	pm	2HB_5OXPROtex;2HB_ACACtex;2HB_ACtex;2HB_BUTtex;2HB_DLACtex;2HB_GLYCLTtex;2HB_PPAtex;2HBt2;2OBUT_2HBtex;2OBUT_5OXPROtex;2OBUT_ACACtex;2OBUT_ACtex;2OBUT_BUTtex;2OBUT_DLACtex;2OBUT_GLYCLTtex;2OBUT_LLACtex;2OBUT_PPAtex;2OBUTt;3MOBt2;4MOPt2;5OXPRO_ACACtex;5OXPRO_ACtex;5OXPRO_BUTtex;5OXPRO_DLACtex;5OXPRO_GLYCLTtex;5OXPRO_PPAtex;5OXPROt2;ACAC_ACtex;ACAC_GLYCLTtex;ACACt2;AC_GLYCLTtex;ACt2;BUT_ACACtex;BUT_ACtex;BUT_GLYCLTtex;BUT_PPAtex;BUTt2r;DLAC_ACACtex;DLAC_ACtex;DLAC_BUTtex;DLAC_GLYCLTtex;DLAC_PPAtex;D_LACt2;GLYCLTt2;H2SUCCt;LLAC_2HBtex;LLAC_5OXPROtex;LLAC_ACACtex;LLAC_ACtex;LLAC_BUTtex;LLAC_DLACtex;LLAC_GLYCLTtex;LLAC_PPAtex;L_LACt2;PPA_ACACtex;PPA_ACtex;PPA_GLYCLTtex;PPAt2r;PYR_2HBtex;PYR_2OBUTtex;PYR_5OXPROtex;PYR_ACACtex;PYR_ACtex;PYR_BUTtex;PYR_DLACtex;PYR_GLYCLTtex;PYR_LLACtex;PYR_PPAtex;PYRt2	P21995
Eno1	protein_Eno1	c	ENO	P17182
Eno2	protein_Eno2	c	ENO	P17183
Eno3	protein_Eno3	c	ENO	P21550
Enoph1	protein_Enoph1	c	ENOPH	Q8BGB7
Entpd1	protein_Entpd1	pm	NDPADPe;NTPAe	P55772
Ephx1	protein_Ephx1	c	EDP1011EPHX;EDP1314EPHX;EDP1617EPHX;EDP1920EPHX;EDP78EPHX;EEQ1112EPHX;EEQ1415EPHX;EEQ1718EPHX;EEQ56EPHX;EEQ89EPHX;EET1112EPHX;EET1314EPHX;EET56EPHX;EET89EPHX;EPOME1213EPHX;EPOME910EPHX	Q9D379
Ephx2	protein_Ephx2	c	EDP1011EPHX;EDP1314EPHX;EDP1617EPHX;EDP1920EPHX;EDP78EPHX;EEQ1112EPHX;EEQ1415EPHX;EEQ1718EPHX;EEQ56EPHX;EEQ89EPHX;EET1112EPHX;EET1314EPHX;EET56EPHX;EET89EPHX;EPOME1213EPHX;EPOME910EPHX	P34914
Eprs1	protein_Eprs1	c	GLUTRS;PROTRS	Q8CGC7
Esd	protein_Esd	c	AC4OACNAMDC;AC9OACNAMDC;SFGTH	Q9R0P3
Fabp1	protein_Fabp1	pm	FAt_16_0;FAt_16_2E;FAt_18_0;FAt_18_9Z;FAt_18_9Z12Z;FAt_20_5Z8Z11Z14Z;FAt_hs_10_0;FAt_hs_11_0;FAt_hs_12_0;FAt_hs_13_0;FAt_hs_14_0;FAt_hs_14_5Z;FAt_hs_14_7Z;FAt_hs_14_9Z;FAt_hs_15_0;FAt_hs_16_7Z;FAt_hs_16_9Z;FAt_hs_17_0;FAt_hs_17_10Z;FAt_hs_17_9Z;FAt_hs_18_11Z;FAt_hs_18_13Z;FAt_hs_18_6Z9Z;FAt_hs_18_6Z9Z12Z;FAt_hs_18_6Z9Z12Z15Z;FAt_hs_18_7Z;FAt_hs_18_9E;FAt_hs_18_9Z12Z15Z;FAt_hs_19_0;FAt_hs_20_0;FAt_hs_20_11Z;FAt_hs_20_11Z14Z;FAt_hs_20_11Z14Z17Z;FAt_hs_20_13Z;FAt_hs_20_5Z8Z11Z;FAt_hs_20_5Z8Z11Z14Z17Z;FAt_hs_20_8Z11Z;FAt_hs_20_8Z11Z14Z;FAt_hs_20_8Z11Z14Z17Z;FAt_hs_20_9Z;FAt_hs_21_0;FAt_hs_22_0;FAt_hs_22_10Z13Z16Z;FAt_hs_22_10Z13Z16Z19Z;FAt_hs_22_11Z;FAt_hs_22_13Z;FAt_hs_22_13Z16Z;FAt_hs_22_13Z16Z19Z;FAt_hs_22_4Z7Z10Z13Z16Z;FAt_hs_22_4Z7Z10Z13Z16Z19Z;FAt_hs_22_7Z10Z13Z16Z;FAt_hs_22_7Z10Z13Z16Z19Z;FAt_hs_23_0;FAt_hs_24_0;FAt_hs_24_12Z15Z18Z21Z;FAt_hs_24_15Z;FAt_hs_24_6Z9Z12Z15Z18Z;FAt_hs_24_6Z9Z12Z15Z18Z21Z;FAt_hs_24_9Z12Z15Z18Z;FAt_hs_24_9Z12Z15Z18Z21Z;FAt_hs_26_0;FAt_hs_26_17Z;FAt_hs_4_0;FAt_hs_5_0;FAt_hs_6_0;FAt_hs_7_0;FAt_hs_8_0;FAt_hs_9_0	P12710
Fabp5	protein_Fabp5	pm	FAt_16_0;FAt_16_2E;FAt_18_0;FAt_18_9Z;FAt_18_9Z12Z;FAt_20_5Z8Z11Z14Z;FAt_hs_10_0;FAt_hs_11_0;FAt_hs_12_0;FAt_hs_13_0;FAt_hs_14_0;FAt_hs_14_5Z;FAt_hs_14_7Z;FAt_hs_14_9Z;FAt_hs_15_0;FAt_hs_16_7Z;FAt_hs_16_9Z;FAt_hs_17_0;FAt_hs_17_10Z;FAt_hs_17_9Z;FAt_hs_18_11Z;FAt_hs_18_13Z;FAt_hs_18_6Z9Z;FAt_hs_18_6Z9Z12Z;FAt_hs_18_6Z9Z12Z15Z;FAt_hs_18_7Z;FAt_hs_18_9E;FAt_hs_18_9Z12Z15Z;FAt_hs_19_0;FAt_hs_20_0;FAt_hs_20_11Z;FAt_hs_20_11Z14Z;FAt_hs_20_11Z14Z17Z;FAt_hs_20_13Z;FAt_hs_20_5Z8Z11Z;FAt_hs_20_5Z8Z11Z14Z17Z;FAt_hs_20_8Z11Z;FAt_hs_20_8Z11Z14Z;FAt_hs_20_8Z11Z14Z17Z;FAt_hs_20_9Z;FAt_hs_21_0;FAt_hs_22_0;FAt_hs_22_10Z13Z16Z;FAt_hs_22_10Z13Z16Z19Z;FAt_hs_22_11Z;FAt_hs_22_13Z;FAt_hs_22_13Z16Z;FAt_hs_22_13Z16Z19Z;FAt_hs_22_4Z7Z10Z13Z16Z;FAt_hs_22_4Z7Z10Z13Z16Z19Z;FAt_hs_22_7Z10Z13Z16Z;FAt_hs_22_7Z10Z13Z16Z19Z;FAt_hs_23_0;FAt_hs_24_0;FAt_hs_24_12Z15Z18Z21Z;FAt_hs_24_15Z;FAt_hs_24_6Z9Z12Z15Z18Z;FAt_hs_24_6Z9Z12Z15Z18Z21Z;FAt_hs_24_9Z12Z15Z18Z;FAt_hs_24_9Z12Z15Z18Z21Z;FAt_hs_26_0;FAt_hs_26_17Z;FAt_hs_4_0;FAt_hs_5_0;FAt_hs_6_0;FAt_hs_7_0;FAt_hs_8_0;FAt_hs_9_0	Q05816
Fads1	protein_Fads1	c	CYTBFADSD5_20_8Z11Z14Z;CYTBFADSD5_20_8Z11Z14Z17Z	Q920L1
Fads2	protein_Fads2	c	CYTBFADSD6_18_9Z;CYTBFADSD6_18_9Z12Z;CYTBFADSD6_18_9Z12Z15Z;CYTBFADSD6_20_11Z14Z;CYTBFADSD6_20_11Z14Z17Z	Q9Z0R9
Faf1	protein_Faf1	c	NTPA	P54731
Faf2	protein_Faf2	c	NTPA	Q3TDN2
Fah	protein_Fah	c	FUMAC;FUMAC2	P35505
Fahd1	protein_Fahd1	c	OAADC	Q8R0F8
Farsa	protein_Farsa	c	PHETRS	Q8C0C7
Farsb	protein_Farsb	c	PHETRS	Q9WUA2
Fasn	protein_Fasn	c	3OHAACPDH1;3OHAACPDH2;3OHAACPDH3;3OHAACPDH4;3OHAACPDH5;3OHAACPDH6;3OHAACPDH7;3OHAACPDH8;3OXAACPR1y;3OXAACPR2y;3OXAACPR3y;3OXAACPR4y;3OXAACPR5y;3OXAACPR6y;3OXAACPR7y;3OXAACPR8y;ACOATA;BKAACPSYN1;BKAACPSYN2;BKAACPSYN3;BKAACPSYN4;BKAACPSYN5;BKAACPSYN6;BKAACPSYN7;BKAACPSYN8;EACPR1y;EACPR2y;EACPR3y;EACPR4y;EACPR5y;EACPR6y;EACPR7y;EACPR8y;FA120ACPH;FA140ACPH;FA160ACPH;FA180ACPH;MCOATA	P19096
Fbxl20	protein_Fbxl20	c	UBIQE2CONJT	Q9CZV8
Fbxo4	protein_Fbxo4	c	UBIQE2CONJT	Q8CHQ0
Fbxo7	protein_Fbxo7	c	UBIQE2CONJT	Q3U7U3
Fcsk	protein_Fcsk	c	FK	Q7TMC8
Fdps	protein_Fdps	c	DMATT;GRTT	Q920E5
Fh1	protein_Fh1	c	FUM	P97807
Fig4	protein_Fig4	c	PI345P5P;PI35P5P;PI45P5P	Q91WF7
Fkbp1a	protein_Fkbp1a	c	PEPTDPROI	P26883
Fkbp2	protein_Fkbp2	c	PEPTDPROI	P45878
Fkbp3	protein_Fkbp3	c	PEPTDPROI	Q62446
Fkbp4	protein_Fkbp4	c	PEPTDPROI	P30416
Fkbp5	protein_Fkbp5	c	PEPTDPROI	Q64378
Flad1	protein_Flad1	c	FMNAT	Q8R123
Flvcr1	protein_Flvcr1	pm	PHEMEt	B2RXV4
Fn3k	protein_Fn3k	c	FRU3K;PROTKFRU3K;PROTKRBLK	Q9ER35
Fn3krp	protein_Fn3krp	c	PROTKRBLK	Q8K274
Fth1	protein_Fth1	c	FISC	P09528
Ftl1	protein_Ftl1	c	FISC	P29391
Ftl2_ps	protein_Ftl2_ps	c	FISC	P49945
Fut1	protein_Fut1	c	FUTGAL2A;FUTGLOBO1;FUTINLC8CER1;FUTINLC8CER2;FUTLC4CER;FUTLC5CER;FUTNLC5CER;FUTNLC6CER;FUTNLC7CER;FUTPGBSIDE	O09160
Fxn	protein_Fxn	c	FEROX	O35943
Fyn	protein_Fyn	c	PROTYK	P39688
G6pd2	protein_G6pd2	c	G6PDH2	P97324
G6pdx	protein_G6pdx	c	G6PDH2	Q00612
Gale	protein_Gale	c	UAG4E;UDPG4E	Q8R059
Galk1	protein_Galk1	c	GALK	Q9R0N0
Galk2	protein_Galk2	c	GALK	Q68FH4
Galm	protein_Galm	c	GALM;GLCM	Q8K157
Galnt10	protein_Galnt10	c	PROTSACGALT;PROTTACGALT	Q6P9S7
Galnt2	protein_Galnt2	c	PROTSACGALT;PROTTACGALT	Q6PB93
Galnt4	protein_Galnt4	c	PROTSACGALT;PROTTACGALT	O08832
Galnt5	protein_Galnt5	c	PROTSACGALT;PROTTACGALT	Q8C102
Galnt6	protein_Galnt6	c	PROTSACGALT;PROTTACGALT	Q8C7U7
Galnt7	protein_Galnt7	c	PROTSACGALT;PROTTACGALT	Q80VA0
Galt	protein_Galt	c	UGLT	Q03249
Gapdh	protein_Gapdh	c	E4PD;GAPD;NADHHR;NADHHS	P16858
Gapdhs	protein_Gapdhs	c	GAPD	Q64467
Gars1	protein_Gars1	c	AP4ASYN;GLYTRS	Q9CZD3
Gart	protein_Gart	c	GARFT;PRAGS;PRAIS	Q64737
Gbe1	protein_Gbe1	c	GLBRAN	Q9D6Y9
Gch1	protein_Gch1	c	GTPCH1;GTPCH2;GTPCH3;GTPCH4	Q05915
Gclc	protein_Gclc	c	GLU2ABUTS;GLUCYS	P97494
Gclm	protein_Gclm	c	GLU2ABUTS;GLUCYS	O09172
Gcnt2	protein_Gcnt2	c	ACGAMNT2	P97402
Gde1	protein_Gde1	c	GPDDA2;GPDDA3;GPDDA5;GPDDA6	Q9JL56
Gdpd1	protein_Gdpd1	c	GPDDA6;LNAPELPLD;LPCLPLD;LPCOLPLD;LPELPLD	Q9CRY7
Gfus	protein_Gfus	c	GFUCSx;GFUCSy	P23591
Ggct	protein_Ggct	c	GGLUCT2ABUT;GGLUCTC	Q9D7X8
Glo1	protein_Glo1	c	LGTHL	Q9CPU0
Glrx	protein_Glrx	c	GRDX2CGTHR;GRDX2CGTHRDG;GTHNODN;PRDX1GRDX2CDG;SNOCYSDN;SRDX1GRDX2CDG	Q9QUH0
Glul	protein_Glul	c	GLNS	P15105
Gmds	protein_Gmds	c	GMAND	Q8K0C9
Gmppa	protein_Gmppa	c	MAN1PT	Q922H4
Gmppb	protein_Gmppb	c	MAN1PT	Q8BTZ7
Gmpr	protein_Gmpr	c	GMPR	Q9DCZ1
Gmpr2	protein_Gmpr2	c	GMPR	Q99L27
Gmps	protein_Gmps	c	GLUN;GMPS;GMPS2;THIOGMPS;THIOGMPS2	Q3THK7
Gnpda1	protein_Gnpda1	c	G6PDA	O88958
Gnpda2	protein_Gnpda2	c	G6PDA	Q9CRC9
Got1	protein_Got1	c	2ABUTTA;3SALATA;ASPTA;CYSTA;EHGLAT;GOATA;GTHGLXTA;GTHOXATA;LCYSTAT;OPHGLXTA;OPHOXATA;PHETA1;TYRTA;UNK3	P05201
Got2	protein_Got2	c	3HKYNAKGAT;CYSTA;KYNAKGAT;LCYSTAT;PHETA1;TYRTA	P05202
Gpcpd1	protein_Gpcpd1	c	GPDDA1;GPDDA2	Q8C0L9
Gphn	protein_Gphn	c	MPMOBDT;MPTAT	Q8BUV3
Gpi1	protein_Gpi1	c	G6PM;PGI	P06745
Gpt	protein_Gpt	c	ALATA_L;VANILPYR	Q8QZR5
