genes	references
JAK3	pubmed:21691072;pubmed:25636585
MAPKAPK2	pubmed:36029940
ME1	pubmed:5553730
NEU2	pubmed:22903576;pubmed:9292542
NEU3	pubmed:22903576;pubmed:9292542
NOS3	pubmed:24494200;pubmed:32857630
ODC1	pubmed:30239107;pubmed:31249027
P2RX1	pubmed:19225107;pubmed:26579528
P2RX2	pubmed:15304508;pubmed:26579528
PCK1	pubmed:29090212
PCYT1A	pubmed:6320931;pubmed:6574471;pubmed:9264395
PCYT1B	pubmed:6320931;pubmed:6574471;pubmed:9264395
PDE1A	pubmed:18586889;pubmed:19252089;pubmed:20631411;pubmed:21525805;pubmed:9701776
PDE2A	pubmed:19252089;pubmed:20631411;pubmed:21525805
PDE3A	pubmed:20631411;pubmed:21525805
PDE3B	pubmed:18586889;pubmed:20404042;pubmed:20631411;pubmed:21525805
PDE4D	pubmed:20631411;pubmed:21525805
PDE5A	pubmed:21525805;pubmed:29024896
PDE9A	pubmed:18564357
PEMT	pubmed:2722775
PRKCZ	pubmed:11669302;pubmed:19758581;pubmed:20231105;pubmed:25757360;pubmed:9357764
PRKD1	pubmed:11669302;pubmed:12628923;pubmed:19758581
PRKG1	pubmed:19758581;pubmed:29024896
PTGS2	pubmed:15504548;pubmed:9785380
PTPN3	pubmed:20231105;pubmed:7544351
QPRT	pubmed:2582090
RAB3C	pubmed:21951684
RPS6KA4	pubmed:26611568
RPS6KA5	pubmed:26611568
SCD	pubmed:33904180
SCN4A	pubmed:15292511
SCN9A	pubmed:15292511
SLC12A4	pubmed:14976052;pubmed:15911086;pubmed:35848620
SLC16A9	pubmed:38513237
SLC17A7	pubmed:10820226;pubmed:10962014
SLC19A2	pubmed:10391223;pubmed:10874303;pubmed:1326679;pubmed:222854;pubmed:2283678;pubmed:7707690
SLC1A1	pubmed:22389252
SLC22A16	pubmed:35108516;pubmed:38513237
SLC22A4	pubmed:15588940;pubmed:15795384
SLC22A7	pubmed:29244191;pubmed:6096072
SLC25A31	pubmed:21795748;pubmed:27641616
SLC2A2	pubmed:9166863
SLC2A5	pubmed:9166863
SLC39A10	pubmed:22456662;pubmed:27422508
SLC39A8	pubmed:22456662;pubmed:27422508
SLC41A1	pubmed:15353477;pubmed:36331552
SLC52A1	doi:10.1182/blood-2019-124380;pubmed:5455272
SLC6A9	pubmed:2703819;pubmed:28495915;pubmed:7320944
SLC9A1	pubmed:12765964
SLC9B2	pubmed:18000046;pubmed:18508966
SLCO1A2	pubmed:27504015
SLCO2B1	pubmed:27504015
SMPD1	pubmed:25075126
SMPD3	pubmed:22824271;pubmed:25075126
ST3GAL1	pubmed:3084191;pubmed:5003667
ST3GAL2	pubmed:3084191;pubmed:5003667
TRPC6	pubmed:18209485
TSPO2	pubmed:27641616;pubmed:30061676;pubmed:31989647
