	metabolites	metatlas	bigg.metabolite	kegg.compound	hmdb	chebi	pubchem.compound	lipidmaps	vmhmetabolite	metanetx.chemical
260	ribflv_e	MAM02842e	ribflv	C00255	HMDB0000244	CHEBI:17015	493570		ribflv	MNXM270
261	rnam_c	MAM02582c	rnam	C03150		CHEBI:15927	439924		rnam	MNXM1115
262	ru5p__D_c	MAM02846c	ru5p__D	C00199		CHEBI:17363	439184		ru5p_D	MNXM145;MNXM186
263	s7p_c	MAM02884c	s7p	C05382		CHEBI:15721	22833559		s7p	MNXM271
264	sbt__D_c	MAM01682c	sbt__D	C00794	HMDB0000247	CHEBI:17924	5780		sbt_D	MNXM469
265	slgth__R_c	MAM00168c	lgt__S	C03451		CHEBI:15694	440018		lgt_S	MNXM1253
266	spmd_c	MAM02923c	spmd	C00315	HMDB0001257	CHEBI:16610	1102		spmd	MNXM124
267	spmd_e	MAM02923e	spmd	C00315	HMDB0001257	CHEBI:16610	1102		spmd	MNXM124
268	sprm_c	MAM02926c	sprm	C00750	HMDB0001256	CHEBI:15746	1103		sprm	MNXM408
269	sprm_e	MAM02926e	sprm	C00750	HMDB0001256	CHEBI:15746	1103		sprm	MNXM408
270	thm_c	MAM02982c	thm	C00378	HMDB0000235	CHEBI:18385	1130		thm	MNXM322
271	thm_e	MAM02982e	thm	C00378	HMDB0000235	CHEBI:18385	1130		thm	MNXM322
272	thmmp_c	MAM02983c	thmmp	C01081	HMDB0002666	CHEBI:37574	3382778		thmmp	MNXM662
273	thmmp_e	MAM02983e	thmmp	C01081	HMDB0002666	CHEBI:37574	3382778		thmmp	MNXM662
274	thmpp_c	MAM02984c	thmpp	C00068	HMDB0001372	CHEBI:9532	1132		thmpp	MNXM256
275	thmtp_c	MAM02985c	thmtp	C03028		CHEBI:9534	511		thmtp	MNXM1341
276	udp_c	MAM03106c	udp	C00015	HMDB0000295	CHEBI:17659	6031		udp	MNXM17
277	udpgal_c	MAM03107c	udpgal	C00052	HMDB0000302	CHEBI:67119	18068		udpgal	MNXM89795
278	udpglc__D_c	MAM03108c	udpg	C00029		CHEBI:18066	53477679		udpg	MNXM52
279	udpglcur_c	MAM03109c	udpglcur	C00167	HMDB0000935	CHEBI:17200	17473		udpglcur	MNXM87
280	ump_c	MAM03114c	ump	C00105		CHEBI:16695	6030		ump	MNXM80
281	uppg3_c	MAM03128c	uppg3	C01051	HMDB0001086	CHEBI:15437	1179		uppg3	MNXM414
282	urea_c	MAM03121c	urea	C00086	HMDB0000294	CHEBI:16199	1176		urea	MNXM117
283	urea_e	MAM03121e	urea	C00086	HMDB0000294	CHEBI:16199	1176		urea	MNXM117
284	uri_c	MAM03123c	uri	C00299	HMDB0000296	CHEBI:16704	6029		uri	MNXM288
285	uri_e	MAM03123e	uri	C00299	HMDB0000296	CHEBI:16704	6029		uri	MNXM288
286	utp_c	MAM03130c	utp	C00075	HMDB0000285	CHEBI:15713	6133		utp	MNXM121
287	xmp_c	MAM03150c	xmp	C00655		CHEBI:15652	73323		xmp	MNXM298
288	xu5p__D_c	MAM01761c	xu5p__D	C00231		CHEBI:16332	439190		xu5p_D	MNXM186
289	xylt_c	MAM03155c	xylt	C00379	HMDB0002917	CHEBI:1305691	6912		xylt	MNXM510
290	xylu__D_c	MAM01759c	xylu__D	C00310	HMDB0001644	CHEBI:17140	5289590		xylu_D	MNXM597
291	xylu__L_c	MAM02425c	xylu__L	C00312	HMDB0000751	CHEBI:17399	22253		xylu_L	MNXM597
